[184800][175][  0]=30604241504062604
[303089][287][ 17]=30604241505352606
[303090][287][ 18]=30604241505352624
[303091][287][ 19]=30604241505352626
[303092][287][ 20]=30604241505370404
[303093][287][ 21]=30604241505370406
[303094][287][ 22]=30604241505370424
[303095][287][ 23]=30604241505370426
[303096][287][ 24]=30604241505370604
[303097][287][ 25]=30604241505370606
[303098][287][ 26]=30604241505370624
[303099][287][ 27]=30604241505370626
[303100][287][ 28]=30604241505372404
[303101][287][ 29]=30604241505372406
[303102][287][ 30]=30604241505372424
[303103][287][ 31]=30604241505372426
[303104][287][ 32]=30604241505372604
[303105][287][ 33]=30604241505372606
[303106][287][ 34]=30604241505372624
[303107][287][ 35]=30604241505372626
[303108][287][ 36]=30604241507150404
[303109][287][ 37]=30604241507150406
[303110][287][ 38]=30604241507150424
[303111][287][ 39]=30604241507150426
[303112][287][ 40]=30604241507150604
[303113][287][ 41]=30604241507150606
[303114][287][ 42]=30604241507150624
[303115][287][ 43]=30604241507150626
[303116][287][ 44]=30604241507152404
[303117][287][ 45]=30604241507152406
[303118][287][ 46]=30604241507152424
[303119][287][ 47]=30604241507152426
[303120][287][ 48]=30604241507152604
[303121][287][ 49]=30604241507152606
[303122][287][ 50]=30604241507152624
[303123][287][ 51]=30604241507152626
[303124][287][ 52]=30604241507170404
[303125][287][ 53]=30604241507170406
[303126][287][ 54]=30604241507170424
[303127][287][ 55]=30604241507170426
[303128][287][ 56]=30604241507170604
[303129][287][ 57]=30604241507170606
[303130][287][ 58]=30604241507170624
[303131][287][ 59]=30604241507170626
[303132][287][ 60]=30604241507172404
[303133][287][ 61]=30604241507172406
[303134][287][ 62]=30604241507172424
[303135][287][ 63]=30604241507172426
[303136][287][ 64]=30604241507172604
[303137][287][ 65]=30604241507172606
[303138][287][ 66]=30604241507172624
[303139][287][ 67]=30604241507172626
[303140][287][ 68]=30604241507350404
[303141][287][ 69]=30604241507350406
[303142][287][ 70]=30604241507350424
[303143][287][ 71]=30604241507350426
[303144][287][ 72]=30604241507350604
[303145][287][ 73]=30604241507350606
[303146][287][ 74]=30604241507350624
[303147][287][ 75]=30604241507350626
[303148][287][ 76]=30604241507352404
[303149][287][ 77]=30604241507352406
[303150][287][ 78]=30604241507352424
[303151][287][ 79]=30604241507352426
[303152][287][ 80]=30604241507352604
[303153][287][ 81]=30604241507352606
[303154][287][ 82]=30604241507352624
[303155][287][ 83]=30604241507352626
[303156][287][ 84]=30604241507370404
[303157][287][ 85]=30604241507370406
[303158][287][ 86]=30604241507370424
[303159][287][ 87]=30604241507370426
[303160][287][ 88]=30604241507370604
[303161][287][ 89]=30604241507370606
[303162][287][ 90]=30604241507370624
[303163][287][ 91]=30604241507370626
[303164][287][ 92]=30604241507372404
[303165][287][ 93]=30604241507372406
[303166][287][ 94]=30604241507372424
[303167][287][ 95]=30604241507372426
[303168][287][ 96]=30604241507372604
[303169][287][ 97]=30604241507372606
[303170][287][ 98]=30604241507372624
[303171][287][ 99]=30604241507372626
[304128][288][  0]=30604241505172605
[304129][288][  1]=30604241505172607
[304130][288][  2]=30604241505172625
[304131][288][  3]=30604241505172627
[304132][288][  4]=30604241505350405
[304133][288][  5]=30604241505350407
[304134][288][  6]=30604241505350425
[304135][288][  7]=30604241505350427
[304136][288][  8]=30604241505350605
[304137][288][  9]=30604241505350607
[304138][288][ 10]=30604241505350625
[304139][288][ 11]=30604241505350627
[304140][288][ 12]=30604241505352405
[304141][288][ 13]=30604241505352407
[304142][288][ 14]=30604241505352425
[304143][288][ 15]=30604241505352427
[304144][288][ 16]=30604241505352605
[304145][288][ 17]=30604241505352607
[304146][288][ 18]=30604241505352625
[304147][288][ 19]=30604241505352627
[304148][288][ 20]=30604241505370405
[304149][288][ 21]=30604241505370407
[304150][288][ 22]=30604241505370425
[304151][288][ 23]=30604241505370427
[304152][288][ 24]=30604241505370605
[304153][288][ 25]=30604241505370607
[304154][288][ 26]=30604241505370625
[304155][288][ 27]=30604241505370627
[304156][288][ 28]=30604241505372405
[304157][288][ 29]=30604241505372407
[304158][288][ 30]=30604241505372425
[304159][288][ 31]=30604241505372427
[304160][288][ 32]=30604241505372605
[304161][288][ 33]=30604241505372607
[304162][288][ 34]=30604241505372625
[304163][288][ 35]=30604241505372627
[304164][288][ 36]=30604241507150405
[304165][288][ 37]=30604241507150407
[304166][288][ 38]=30604241507150425
[304167][288][ 39]=30604241507150427
[304168][288][ 40]=30604241507150605
[304169][288][ 41]=30604241507150607
[304170][288][ 42]=30604241507150625
[304171][288][ 43]=30604241507150627
[304172][288][ 44]=30604241507152405
[304173][288][ 45]=30604241507152407
[304174][288][ 46]=30604241507152425
[304175][288][ 47]=30604241507152427
[304176][288][ 48]=30604241507152605
[304177][288][ 49]=30604241507152607
[304178][288][ 50]=30604241507152625
[304179][288][ 51]=30604241507152627
[304180][288][ 52]=30604241507170405
[304181][288][ 53]=30604241507170407
[304182][288][ 54]=30604241507170425
[304183][288][ 55]=30604241507170427
[304184][288][ 56]=30604241507170605
[304185][288][ 57]=30604241507170607
[304186][288][ 58]=30604241507170625
[304187][288][ 59]=30604241507170627
[304188][288][ 60]=30604241507172405
[304189][288][ 61]=30604241507172407
[304190][288][ 62]=30604241507172425
[304191][288][ 63]=30604241507172427
[304192][288][ 64]=30604241507172605
[304193][288][ 65]=30604241507172607
[304194][288][ 66]=30604241507172625
[304195][288][ 67]=30604241507172627
[304196][288][ 68]=30604241507350405
[304197][288][ 69]=30604241507350407
[304198][288][ 70]=30604241507350425
[304199][288][ 71]=30604241507350427
[304200][288][ 72]=30604241507350605
[304201][288][ 73]=30604241507350607
[304202][288][ 74]=30604241507350625
[304203][288][ 75]=30604241507350627
[304204][288][ 76]=30604241507352405
[304205][288][ 77]=30604241507352407
[304206][288][ 78]=30604241507352425
[304207][288][ 79]=30604241507352427
[304208][288][ 80]=30604241507352605
[304209][288][ 81]=30604241507352607
[304210][288][ 82]=30604241507352625
[304211][288][ 83]=30604241507352627
[304212][288][ 84]=30604241507370405
[304213][288][ 85]=30604241507370407
[304214][288][ 86]=30604241507370425
[304215][288][ 87]=30604241507370427
[304216][288][ 88]=30604241507370605
[304217][288][ 89]=30604241507370607
[304218][288][ 90]=30604241507370625
[304219][288][ 91]=30604241507370627
[304220][288][ 92]=30604241507372405
[304221][288][ 93]=30604241507372407
[304222][288][ 94]=30604241507372425
[304223][288][ 95]=30604241507372427
[304224][288][ 96]=30604241507372605
[304225][288][ 97]=30604241507372607
[304226][288][ 98]=30604241507372625
[304227][288][ 99]=30604241507372627
[305184][289][  0]=30604241505172614
[305185][289][  1]=30604241505172616
[305186][289][  2]=30604241505172634
[305187][289][  3]=30604241505172636
[305188][289][  4]=30604241505350414
[305189][289][  5]=30604241505350416
[305190][289][  6]=30604241505350434
[305191][289][  7]=30604241505350436
[305192][289][  8]=30604241505350614
[305193][289][  9]=30604241505350616
[305194][289][ 10]=30604241505350634
[305195][289][ 11]=30604241505350636
[305196][289][ 12]=30604241505352414
[305197][289][ 13]=30604241505352416
[305198][289][ 14]=30604241505352434
[305199][289][ 15]=30604241505352436
[305200][289][ 16]=30604241505352614
[305201][289][ 17]=30604241505352616
[305202][289][ 18]=30604241505352634
[305203][289][ 19]=30604241505352636
[305204][289][ 20]=30604241505370414
[305205][289][ 21]=30604241505370416
[305206][289][ 22]=30604241505370434
[305207][289][ 23]=30604241505370436
[305208][289][ 24]=30604241505370614
[305209][289][ 25]=30604241505370616
[305210][289][ 26]=30604241505370634
[305211][289][ 27]=30604241505370636
[305212][289][ 28]=30604241505372414
[305213][289][ 29]=30604241505372416
[305214][289][ 30]=30604241505372434
[305215][289][ 31]=30604241505372436
[305216][289][ 32]=30604241505372614
[305217][289][ 33]=30604241505372616
[305218][289][ 34]=30604241505372634
[305219][289][ 35]=30604241505372636
[305220][289][ 36]=30604241507150414
[305221][289][ 37]=30604241507150416
[305222][289][ 38]=30604241507150434
[305223][289][ 39]=30604241507150436
[305224][289][ 40]=30604241507150614
[305225][289][ 41]=30604241507150616
[305226][289][ 42]=30604241507150634
[305227][289][ 43]=30604241507150636
[305228][289][ 44]=30604241507152414
[305229][289][ 45]=30604241507152416
[305230][289][ 46]=30604241507152434
[305231][289][ 47]=30604241507152436
[305232][289][ 48]=30604241507152614
[305233][289][ 49]=30604241507152616
[305234][289][ 50]=30604241507152634
[305235][289][ 51]=30604241507152636
[305236][289][ 52]=30604241507170414
[305237][289][ 53]=30604241507170416
[305238][289][ 54]=30604241507170434
[305239][289][ 55]=30604241507170436
[305240][289][ 56]=30604241507170614
[305241][289][ 57]=30604241507170616
[305242][289][ 58]=30604241507170634
[305243][289][ 59]=30604241507170636
[305244][289][ 60]=30604241507172414
[305245][289][ 61]=30604241507172416
[305246][289][ 62]=30604241507172434
[305247][289][ 63]=30604241507172436
[305248][289][ 64]=30604241507172614
[305249][289][ 65]=30604241507172616
[305250][289][ 66]=30604241507172634
[305251][289][ 67]=30604241507172636
[305252][289][ 68]=30604241507350414
[305253][289][ 69]=30604241507350416
[305254][289][ 70]=30604241507350434
[305255][289][ 71]=30604241507350436
[305256][289][ 72]=30604241507350614
[305257][289][ 73]=30604241507350616
[305258][289][ 74]=30604241507350634
[305259][289][ 75]=30604241507350636
[305260][289][ 76]=30604241507352414
[305261][289][ 77]=30604241507352416
[305262][289][ 78]=30604241507352434
[305263][289][ 79]=30604241507352436
[305264][289][ 80]=30604241507352614
[305265][289][ 81]=30604241507352616
[305266][289][ 82]=30604241507352634
[305267][289][ 83]=30604241507352636
[305268][289][ 84]=30604241507370414
[305269][289][ 85]=30604241507370416
[305270][289][ 86]=30604241507370434
[305271][289][ 87]=30604241507370436
[305272][289][ 88]=30604241507370614
[305273][289][ 89]=30604241507370616
[305274][289][ 90]=30604241507370634
[305275][289][ 91]=30604241507370636
[305276][289][ 92]=30604241507372414
[305277][289][ 93]=30604241507372416
[305278][289][ 94]=30604241507372434
[305279][289][ 95]=30604241507372436
[305280][289][ 96]=30604241507372614
[305281][289][ 97]=30604241507372616
[305282][289][ 98]=30604241507372634
[305283][289][ 99]=30604241507372636
[306240][290][  0]=30604241505172615
[306241][290][  1]=30604241505172617
[306242][290][  2]=30604241505172635
[306243][290][  3]=30604241505172637
[306244][290][  4]=30604241505350415
[306245][290][  5]=30604241505350417
[306246][290][  6]=30604241505350435
[306247][290][  7]=30604241505350437
[306248][290][  8]=30604241505350615
[306249][290][  9]=30604241505350617
[306250][290][ 10]=30604241505350635
[306251][290][ 11]=30604241505350637
[306252][290][ 12]=30604241505352415
[306253][290][ 13]=30604241505352417
[306254][290][ 14]=30604241505352435
[306255][290][ 15]=30604241505352437
[306256][290][ 16]=30604241505352615
[306257][290][ 17]=30604241505352617
[306258][290][ 18]=30604241505352635
[306259][290][ 19]=30604241505352637
[306260][290][ 20]=30604241505370415
[306261][290][ 21]=30604241505370417
[306262][290][ 22]=30604241505370435
[306263][290][ 23]=30604241505370437
[306264][290][ 24]=30604241505370615
[306265][290][ 25]=30604241505370617
[306266][290][ 26]=30604241505370635
[306267][290][ 27]=30604241505370637
[306268][290][ 28]=30604241505372415
[306269][290][ 29]=30604241505372417
[306270][290][ 30]=30604241505372435
[306271][290][ 31]=30604241505372437
[306272][290][ 32]=30604241505372615
[306273][290][ 33]=30604241505372617
[306274][290][ 34]=30604241505372635
[306275][290][ 35]=30604241505372637
[306276][290][ 36]=30604241507150415
[306277][290][ 37]=30604241507150417
[306278][290][ 38]=30604241507150435
[306279][290][ 39]=30604241507150437
[306280][290][ 40]=30604241507150615
[306281][290][ 41]=30604241507150617
[306282][290][ 42]=30604241507150635
[306283][290][ 43]=30604241507150637
[306284][290][ 44]=30604241507152415
[306285][290][ 45]=30604241507152417
[306286][290][ 46]=30604241507152435
[306287][290][ 47]=30604241507152437
[306288][290][ 48]=30604241507152615
[306289][290][ 49]=30604241507152617
[306290][290][ 50]=30604241507152635
[306291][290][ 51]=30604241507152637
[306292][290][ 52]=30604241507170415
[306293][290][ 53]=30604241507170417
[306294][290][ 54]=30604241507170435
[306295][290][ 55]=30604241507170437
[306296][290][ 56]=30604241507170615
[306297][290][ 57]=30604241507170617
[306298][290][ 58]=30604241507170635
[306299][290][ 59]=30604241507170637
[306300][290][ 60]=30604241507172415
[306301][290][ 61]=30604241507172417
[306302][290][ 62]=30604241507172435
[306303][290][ 63]=30604241507172437
[306304][290][ 64]=30604241507172615
[306305][290][ 65]=30604241507172617
[306306][290][ 66]=30604241507172635
[306307][290][ 67]=30604241507172637
[306308][290][ 68]=30604241507350415
[306309][290][ 69]=30604241507350417
[306310][290][ 70]=30604241507350435
[306311][290][ 71]=30604241507350437
[306312][290][ 72]=30604241507350615
[306313][290][ 73]=30604241507350617
[306314][290][ 74]=30604241507350635
[306315][290][ 75]=30604241507350637
[306316][290][ 76]=30604241507352415
[306317][290][ 77]=30604241507352417
[306318][290][ 78]=30604241507352435
[306319][290][ 79]=30604241507352437
[306320][290][ 80]=30604241507352615
[306321][290][ 81]=30604241507352617
[306322][290][ 82]=30604241507352635
[306323][290][ 83]=30604241507352637
[306324][290][ 84]=30604241507370415
[306325][290][ 85]=30604241507370417
[306326][290][ 86]=30604241507370435
[306327][290][ 87]=30604241507370437
[306328][290][ 88]=30604241507370615
[306329][290][ 89]=30604241507370617
[306330][290][ 90]=30604241507370635
[306331][290][ 91]=30604241507370637
[306332][290][ 92]=30604241507372415
[306333][290][ 93]=30604241507372417
[306334][290][ 94]=30604241507372435
[306335][290][ 95]=30604241507372437
[306336][290][ 96]=30604241507372615
[306337][290][ 97]=30604241507372617
[306338][290][ 98]=30604241507372635
[306339][290][ 99]=30604241507372637
[307296][291][  0]=30604241505172704
[307297][291][  1]=30604241505172706
[307298][291][  2]=30604241505172724
[307299][291][  3]=30604241505172726
[307300][291][  4]=30604241505350504
[307301][291][  5]=30604241505350506
[307302][291][  6]=30604241505350524
[307303][291][  7]=30604241505350526
[307304][291][  8]=30604241505350704
[307305][291][  9]=30604241505350706
[307306][291][ 10]=30604241505350724
[307307][291][ 11]=30604241505350726
[307308][291][ 12]=30604241505352504
[307309][291][ 13]=30604241505352506
[307310][291][ 14]=30604241505352524
[307311][291][ 15]=30604241505352526
[307312][291][ 16]=30604241505352704
[307313][291][ 17]=30604241505352706
[307314][291][ 18]=30604241505352724
[307315][291][ 19]=30604241505352726
[307316][291][ 20]=30604241505370504
[307317][291][ 21]=30604241505370506
[307318][291][ 22]=30604241505370524
[307319][291][ 23]=30604241505370526
[307320][291][ 24]=30604241505370704
[307321][291][ 25]=30604241505370706
[307322][291][ 26]=30604241505370724
[307323][291][ 27]=30604241505370726
[307324][291][ 28]=30604241505372504
[307325][291][ 29]=30604241505372506
[307326][291][ 30]=30604241505372524
[307327][291][ 31]=30604241505372526
[307328][291][ 32]=30604241505372704
[307329][291][ 33]=30604241505372706
[307330][291][ 34]=30604241505372724
[307331][291][ 35]=30604241505372726
[307332][291][ 36]=30604241507150504
[307333][291][ 37]=30604241507150506
[307334][291][ 38]=30604241507150524
[307335][291][ 39]=30604241507150526
[307336][291][ 40]=30604241507150704
[307337][291][ 41]=30604241507150706
[307338][291][ 42]=30604241507150724
[307339][291][ 43]=30604241507150726
[307340][291][ 44]=30604241507152504
[307341][291][ 45]=30604241507152506
[307342][291][ 46]=30604241507152524
[307343][291][ 47]=30604241507152526
[307344][291][ 48]=30604241507152704
[307345][291][ 49]=30604241507152706
[307346][291][ 50]=30604241507152724
[307347][291][ 51]=30604241507152726
[307348][291][ 52]=30604241507170504
[307349][291][ 53]=30604241507170506
[307350][291][ 54]=30604241507170524
[307351][291][ 55]=30604241507170526
[307352][291][ 56]=30604241507170704
[307353][291][ 57]=30604241507170706
[307354][291][ 58]=30604241507170724
[307355][291][ 59]=30604241507170726
[307356][291][ 60]=30604241507172504
[307357][291][ 61]=30604241507172506
[307358][291][ 62]=30604241507172524
[307359][291][ 63]=30604241507172526
[307360][291][ 64]=30604241507172704
[307361][291][ 65]=30604241507172706
[307362][291][ 66]=30604241507172724
[307363][291][ 67]=30604241507172726
[307364][291][ 68]=30604241507350504
[307365][291][ 69]=30604241507350506
[307366][291][ 70]=30604241507350524
[307367][291][ 71]=30604241507350526
[307368][291][ 72]=30604241507350704
[307369][291][ 73]=30604241507350706
[307370][291][ 74]=30604241507350724
[307371][291][ 75]=30604241507350726
[307372][291][ 76]=30604241507352504
[307373][291][ 77]=30604241507352506
[307374][291][ 78]=30604241507352524
[307375][291][ 79]=30604241507352526
[307376][291][ 80]=30604241507352704
[307377][291][ 81]=30604241507352706
[307378][291][ 82]=30604241507352724
[307379][291][ 83]=30604241507352726
[307380][291][ 84]=30604241507370504
[307381][291][ 85]=30604241507370506
[307382][291][ 86]=30604241507370524
[307383][291][ 87]=30604241507370526
[307384][291][ 88]=30604241507370704
[307385][291][ 89]=30604241507370706
[307386][291][ 90]=30604241507370724
[307387][291][ 91]=30604241507370726
[307388][291][ 92]=30604241507372504
[307389][291][ 93]=30604241507372506
[307390][291][ 94]=30604241507372524
[307391][291][ 95]=30604241507372526
[307392][291][ 96]=30604241507372704
[307393][291][ 97]=30604241507372706
[307394][291][ 98]=30604241507372724
[307395][291][ 99]=30604241507372726
[308352][292][  0]=30604241505172705
[308353][292][  1]=30604241505172707
[308354][292][  2]=30604241505172725
[308355][292][  3]=30604241505172727
[308356][292][  4]=30604241505350505
[308357][292][  5]=30604241505350507
[308358][292][  6]=30604241505350525
[308359][292][  7]=30604241505350527
[308360][292][  8]=30604241505350705
[308361][292][  9]=30604241505350707
[308362][292][ 10]=30604241505350725
[308363][292][ 11]=30604241505350727
[308364][292][ 12]=30604241505352505
[308365][292][ 13]=30604241505352507
[308366][292][ 14]=30604241505352525
[308367][292][ 15]=30604241505352527
[308368][292][ 16]=30604241505352705
[308369][292][ 17]=30604241505352707
[308370][292][ 18]=30604241505352725
[308371][292][ 19]=30604241505352727
[308372][292][ 20]=30604241505370505
[308373][292][ 21]=30604241505370507
[308374][292][ 22]=30604241505370525
[308375][292][ 23]=30604241505370527
[308376][292][ 24]=30604241505370705
[308377][292][ 25]=30604241505370707
[308378][292][ 26]=30604241505370725
[308379][292][ 27]=30604241505370727
[308380][292][ 28]=30604241505372505
[308381][292][ 29]=30604241505372507
[308382][292][ 30]=30604241505372525
[308383][292][ 31]=30604241505372527
[308384][292][ 32]=30604241505372705
[308385][292][ 33]=30604241505372707
[308386][292][ 34]=30604241505372725
[308387][292][ 35]=30604241505372727
[308388][292][ 36]=30604241507150505
[308389][292][ 37]=30604241507150507
[308390][292][ 38]=30604241507150525
[308391][292][ 39]=30604241507150527
[308392][292][ 40]=30604241507150705
[308393][292][ 41]=30604241507150707
[308394][292][ 42]=30604241507150725
[308395][292][ 43]=30604241507150727
[308396][292][ 44]=30604241507152505
[308397][292][ 45]=30604241507152507
[308398][292][ 46]=30604241507152525
[308399][292][ 47]=30604241507152527
[308400][292][ 48]=30604241507152705
[308401][292][ 49]=30604241507152707
[308402][292][ 50]=30604241507152725
[308403][292][ 51]=30604241507152727
[308404][292][ 52]=30604241507170505
[308405][292][ 53]=30604241507170507
[308406][292][ 54]=30604241507170525
[308407][292][ 55]=30604241507170527
[308408][292][ 56]=30604241507170705
[308409][292][ 57]=30604241507170707
[308410][292][ 58]=30604241507170725
[308411][292][ 59]=30604241507170727
[308412][292][ 60]=30604241507172505
[308413][292][ 61]=30604241507172507
[308414][292][ 62]=30604241507172525
[308415][292][ 63]=30604241507172527
[308416][292][ 64]=30604241507172705
[308417][292][ 65]=30604241507172707
[308418][292][ 66]=30604241507172725
[308419][292][ 67]=30604241507172727
[308420][292][ 68]=30604241507350505
[308421][292][ 69]=30604241507350507
[308422][292][ 70]=30604241507350525
[308423][292][ 71]=30604241507350527
[308424][292][ 72]=30604241507350705
[308425][292][ 73]=30604241507350707
[308426][292][ 74]=30604241507350725
[308427][292][ 75]=30604241507350727
[308428][292][ 76]=30604241507352505
[308429][292][ 77]=30604241507352507
[308430][292][ 78]=30604241507352525
[308431][292][ 79]=30604241507352527
[308432][292][ 80]=30604241507352705
[308433][292][ 81]=30604241507352707
[308434][292][ 82]=30604241507352725
[308435][292][ 83]=30604241507352727
[308436][292][ 84]=30604241507370505
[308437][292][ 85]=30604241507370507
[308438][292][ 86]=30604241507370525
[308439][292][ 87]=30604241507370527
[308440][292][ 88]=30604241507370705
[308441][292][ 89]=30604241507370707
[308442][292][ 90]=30604241507370725
[308443][292][ 91]=30604241507370727
[308444][292][ 92]=30604241507372505
[308445][292][ 93]=30604241507372507
[308446][292][ 94]=30604241507372525
[308447][292][ 95]=30604241507372527
[308448][292][ 96]=30604241507372705
[308449][292][ 97]=30604241507372707
[308450][292][ 98]=30604241507372725
[308451][292][ 99]=30604241507372727
[309408][293][  0]=30604241505172714
[309409][293][  1]=30604241505172716
[309410][293][  2]=30604241505172734
[309411][293][  3]=30604241505172736
[309412][293][  4]=30604241505350514
[309413][293][  5]=30604241505350516
[309414][293][  6]=30604241505350534
[309415][293][  7]=30604241505350536
[309416][293][  8]=30604241505350714
[309417][293][  9]=30604241505350716
[309418][293][ 10]=30604241505350734
[309419][293][ 11]=30604241505350736
[309420][293][ 12]=30604241505352514
[309421][293][ 13]=30604241505352516
[309422][293][ 14]=30604241505352534
[309423][293][ 15]=30604241505352536
[309424][293][ 16]=30604241505352714
[309425][293][ 17]=30604241505352716
[309426][293][ 18]=30604241505352734
[309427][293][ 19]=30604241505352736
[309428][293][ 20]=30604241505370514
[309429][293][ 21]=30604241505370516
[309430][293][ 22]=30604241505370534
[309431][293][ 23]=30604241505370536
[309432][293][ 24]=30604241505370714
[309433][293][ 25]=30604241505370716
[309434][293][ 26]=30604241505370734
[309435][293][ 27]=30604241505370736
[309436][293][ 28]=30604241505372514
[309437][293][ 29]=30604241505372516
[309438][293][ 30]=30604241505372534
[309439][293][ 31]=30604241505372536
[309440][293][ 32]=30604241505372714
[309441][293][ 33]=30604241505372716
[309442][293][ 34]=30604241505372734
[309443][293][ 35]=30604241505372736
[309444][293][ 36]=30604241507150514
[309445][293][ 37]=30604241507150516
[309446][293][ 38]=30604241507150534
[309447][293][ 39]=30604241507150536
[309448][293][ 40]=30604241507150714
[309449][293][ 41]=30604241507150716
[309450][293][ 42]=30604241507150734
[309451][293][ 43]=30604241507150736
[309452][293][ 44]=30604241507152514
[309453][293][ 45]=30604241507152516
[309454][293][ 46]=30604241507152534
[309455][293][ 47]=30604241507152536
[309456][293][ 48]=30604241507152714
[309457][293][ 49]=30604241507152716
[309458][293][ 50]=30604241507152734
[309459][293][ 51]=30604241507152736
[309460][293][ 52]=30604241507170514
[309461][293][ 53]=30604241507170516
[309462][293][ 54]=30604241507170534
[309463][293][ 55]=30604241507170536
[309464][293][ 56]=30604241507170714
[309465][293][ 57]=30604241507170716
[309466][293][ 58]=30604241507170734
[309467][293][ 59]=30604241507170736
[309468][293][ 60]=30604241507172514
[309469][293][ 61]=30604241507172516
[309470][293][ 62]=30604241507172534
[309471][293][ 63]=30604241507172536
[309472][293][ 64]=30604241507172714
[309473][293][ 65]=30604241507172716
[309474][293][ 66]=30604241507172734
[309475][293][ 67]=30604241507172736
[309476][293][ 68]=30604241507350514
[309477][293][ 69]=30604241507350516
[309478][293][ 70]=30604241507350534
[309479][293][ 71]=30604241507350536
[309480][293][ 72]=30604241507350714
[309481][293][ 73]=30604241507350716
[309482][293][ 74]=30604241507350734
[309483][293][ 75]=30604241507350736
[309484][293][ 76]=30604241507352514
[309485][293][ 77]=30604241507352516
[309486][293][ 78]=30604241507352534
[309487][293][ 79]=30604241507352536
[309488][293][ 80]=30604241507352714
[309489][293][ 81]=30604241507352716
[309490][293][ 82]=30604241507352734
[309491][293][ 83]=30604241507352736
[309492][293][ 84]=30604241507370514
[309493][293][ 85]=30604241507370516
[309494][293][ 86]=30604241507370534
[309495][293][ 87]=30604241507370536
[309496][293][ 88]=30604241507370714
[309497][293][ 89]=30604241507370716
[309498][293][ 90]=30604241507370734
[309499][293][ 91]=30604241507370736
[309500][293][ 92]=30604241507372514
[309501][293][ 93]=30604241507372516
[309502][293][ 94]=30604241507372534
[309503][293][ 95]=30604241507372536
[309504][293][ 96]=30604241507372714
[309505][293][ 97]=30604241507372716
[309506][293][ 98]=30604241507372734
[309507][293][ 99]=30604241507372736
[310464][294][  0]=30604241505172715
[310465][294][  1]=30604241505172717
[310466][294][  2]=30604241505172735
[310467][294][  3]=30604241505172737
[310468][294][  4]=30604241505350515
[310469][294][  5]=30604241505350517
[310470][294][  6]=30604241505350535
[310471][294][  7]=30604241505350537
[310472][294][  8]=30604241505350715
[310473][294][  9]=30604241505350717
[310474][294][ 10]=30604241505350735
[310475][294][ 11]=30604241505350737
[310476][294][ 12]=30604241505352515
[310477][294][ 13]=30604241505352517
[310478][294][ 14]=30604241505352535
[310479][294][ 15]=30604241505352537
[310480][294][ 16]=30604241505352715
[310481][294][ 17]=30604241505352717
[310482][294][ 18]=30604241505352735
[310483][294][ 19]=30604241505352737
[310484][294][ 20]=30604241505370515
[310485][294][ 21]=30604241505370517
[310486][294][ 22]=30604241505370535
[310487][294][ 23]=30604241505370537
[310488][294][ 24]=30604241505370715
[310489][294][ 25]=30604241505370717
[310490][294][ 26]=30604241505370735
[310491][294][ 27]=30604241505370737
[310492][294][ 28]=30604241505372515
[310493][294][ 29]=30604241505372517
[310494][294][ 30]=30604241505372535
[310495][294][ 31]=30604241505372537
[310496][294][ 32]=30604241505372715
[310497][294][ 33]=30604241505372717
[310498][294][ 34]=30604241505372735
[310499][294][ 35]=30604241505372737
[310500][294][ 36]=30604241507150515
[310501][294][ 37]=30604241507150517
[310502][294][ 38]=30604241507150535
[310503][294][ 39]=30604241507150537
[310504][294][ 40]=30604241507150715
[310505][294][ 41]=30604241507150717
[310506][294][ 42]=30604241507150735
[310507][294][ 43]=30604241507150737
[310508][294][ 44]=30604241507152515
[310509][294][ 45]=30604241507152517
[310510][294][ 46]=30604241507152535
[310511][294][ 47]=30604241507152537
[310512][294][ 48]=30604241507152715
[310513][294][ 49]=30604241507152717
[310514][294][ 50]=30604241507152735
[310515][294][ 51]=30604241507152737
[310516][294][ 52]=30604241507170515
[310517][294][ 53]=30604241507170517
[310518][294][ 54]=30604241507170535
[310519][294][ 55]=30604241507170537
[310520][294][ 56]=30604241507170715
[310521][294][ 57]=30604241507170717
[310522][294][ 58]=30604241507170735
[310523][294][ 59]=30604241507170737
[310524][294][ 60]=30604241507172515
[310525][294][ 61]=30604241507172517
[310526][294][ 62]=30604241507172535
[310527][294][ 63]=30604241507172537
[310528][294][ 64]=30604241507172715
[310529][294][ 65]=30604241507172717
[310530][294][ 66]=30604241507172735
[310531][294][ 67]=30604241507172737
[310532][294][ 68]=30604241507350515
[310533][294][ 69]=30604241507350517
[310534][294][ 70]=30604241507350535
[310535][294][ 71]=30604241507350537
[310536][294][ 72]=30604241507350715
[310537][294][ 73]=30604241507350717
[310538][294][ 74]=30604241507350735
[310539][294][ 75]=30604241507350737
[310540][294][ 76]=30604241507352515
[310541][294][ 77]=30604241507352517
[310542][294][ 78]=30604241507352535
[310543][294][ 79]=30604241507352537
[310544][294][ 80]=30604241507352715
[310545][294][ 81]=30604241507352717
[310546][294][ 82]=30604241507352735
[310547][294][ 83]=30604241507352737
[310548][294][ 84]=30604241507370515
[310549][294][ 85]=30604241507370517
[310550][294][ 86]=30604241507370535
[310551][294][ 87]=30604241507370537
[310552][294][ 88]=30604241507370715
[310553][294][ 89]=30604241507370717
[310554][294][ 90]=30604241507370735
[310555][294][ 91]=30604241507370737
[310556][294][ 92]=30604241507372515
[310557][294][ 93]=30604241507372517
[310558][294][ 94]=30604241507372535
[310559][294][ 95]=30604241507372537
[310560][294][ 96]=30604241507372715
