[725472][687][  0]=30604250504062604
[765687][725][ 87]=30604250506360572
[EXTRA][735][11071]=30604250506360714
[765688][725][ 88]=30604250506360750
[765689][725][ 89]=30604250506360716
[EXTRA][735][11072]=30604250506360734
[765690][725][ 90]=30604250506360770
[EXTRA][735][11073]=30604250506360736
[765691][725][ 91]=30604250506360772
[EXTRA][735][11074]=30604250506362514
[765692][725][ 92]=30604250506362550
[765693][725][ 93]=30604250506362516
[765694][725][ 94]=30604250506362534
[765695][725][ 95]=30604250506362536
[765696][725][ 96]=30604250506362714
[EXTRA][735][11075]=30604250506362716
[765697][725][ 97]=30604250506362752
[EXTRA][735][11076]=30604250506362734
[765698][725][ 98]=30604250506362770
[EXTRA][735][11077]=30604250506362736
[765699][725][ 99]=30604250506362772
[EXTRA][735][11130]=30604250504162715
[766656][726][  0]=30604250504162751
[EXTRA][735][11131]=30604250504162717
[766657][726][  1]=30604250504162753
[EXTRA][735][11132]=30604250504162735
[766658][726][  2]=30604250504162771
[EXTRA][735][11133]=30604250504162737
[766659][726][  3]=30604250504162773
[EXTRA][735][11134]=30604250504340515
[766660][726][  4]=30604250504340551
[EXTRA][735][11135]=30604250504340517
[766661][726][  5]=30604250504340553
[EXTRA][735][11136]=30604250504340535
[766662][726][  6]=30604250504340571
[EXTRA][735][11137]=30604250504340537
[766663][726][  7]=30604250504340573
[766664][726][  8]=30604250504340715
[766665][726][  9]=30604250504340717
[766666][726][ 10]=30604250504340735
[766667][726][ 11]=30604250504340737
[766668][726][ 12]=30604250504342515
[766669][726][ 13]=30604250504342517
[766670][726][ 14]=30604250504342535
[766671][726][ 15]=30604250504342537
[766672][726][ 16]=30604250504342715
[766673][726][ 17]=30604250504342717
[766674][726][ 18]=30604250504342735
[766675][726][ 19]=30604250504342737
[766676][726][ 20]=30604250504360515
[766677][726][ 21]=30604250504360517
[766678][726][ 22]=30604250504360535
[766679][726][ 23]=30604250504360537
[766680][726][ 24]=30604250504360715
[766681][726][ 25]=30604250504360717
[766682][726][ 26]=30604250504360735
[766683][726][ 27]=30604250504360737
[766684][726][ 28]=30604250504362515
[766685][726][ 29]=30604250504362517
[766686][726][ 30]=30604250504362535
[766687][726][ 31]=30604250504362537
[766688][726][ 32]=30604250504362715
[766689][726][ 33]=30604250504362717
[766690][726][ 34]=30604250504362735
[766691][726][ 35]=30604250504362737
[766692][726][ 36]=30604250506140515
[766693][726][ 37]=30604250506140517
[766694][726][ 38]=30604250506140535
[766695][726][ 39]=30604250506140537
[766696][726][ 40]=30604250506140715
[766697][726][ 41]=30604250506140717
[766698][726][ 42]=30604250506140735
[766699][726][ 43]=30604250506140737
[766700][726][ 44]=30604250506142515
[766701][726][ 45]=30604250506142517
[766702][726][ 46]=30604250506142535
[766703][726][ 47]=30604250506142537
[766704][726][ 48]=30604250506142715
[766705][726][ 49]=30604250506142717
[766706][726][ 50]=30604250506142735
[766707][726][ 51]=30604250506142737
[766708][726][ 52]=30604250506160515
[766709][726][ 53]=30604250506160517
[766710][726][ 54]=30604250506160535
[766711][726][ 55]=30604250506160537
[766712][726][ 56]=30604250506160715
[766713][726][ 57]=30604250506160717
[766714][726][ 58]=30604250506160735
[766715][726][ 59]=30604250506160737
[766716][726][ 60]=30604250506162515
[766717][726][ 61]=30604250506162517
[766718][726][ 62]=30604250506162535
[766719][726][ 63]=30604250506162537
[766720][726][ 64]=30604250506162715
[766721][726][ 65]=30604250506162717
[766722][726][ 66]=30604250506162735
[766723][726][ 67]=30604250506162737
[766724][726][ 68]=30604250506340515
[766725][726][ 69]=30604250506340517
[766726][726][ 70]=30604250506340535
[766727][726][ 71]=30604250506340537
[766728][726][ 72]=30604250506340715
[EXTRA][735][11138]=30604250506340717
[766729][726][ 73]=30604250506340753
[EXTRA][735][11139]=30604250506340735
[766730][726][ 74]=30604250506340771
[EXTRA][735][11140]=30604250506340737
[766731][726][ 75]=30604250506340773
[EXTRA][735][11141]=30604250506342515
[766732][726][ 76]=30604250506342551
[EXTRA][735][11142]=30604250506342517
[766733][726][ 77]=30604250506342553
[EXTRA][735][11143]=30604250506342535
[766734][726][ 78]=30604250506342571
[EXTRA][735][11144]=30604250506342537
[766735][726][ 79]=30604250506342573
[EXTRA][735][11145]=30604250506342715
[766736][726][ 80]=30604250506342751
[766737][726][ 81]=30604250506342753
[EXTRA][735][11146]=30604250506342735
[766738][726][ 82]=30604250506342771
[766739][726][ 83]=30604250506342773
[EXTRA][735][11147]=30604250506360515
[766740][726][ 84]=30604250506360551
[EXTRA][735][11148]=30604250506360517
[766741][726][ 85]=30604250506360553
[766742][726][ 86]=30604250506360571
[EXTRA][735][11149]=30604250506360537
[766743][726][ 87]=30604250506360573
[EXTRA][735][11150]=30604250506360715
[766744][726][ 88]=30604250506360751
[EXTRA][735][11151]=30604250506360717
[766745][726][ 89]=30604250506360753
[EXTRA][735][11152]=30604250506360735
[766746][726][ 90]=30604250506360771
[EXTRA][735][11153]=30604250506360737
[766747][726][ 91]=30604250506360773
[EXTRA][735][11154]=30604250506362515
[766748][726][ 92]=30604250506362551
[766749][726][ 93]=30604250506362517
[766750][726][ 94]=30604250506362535
[766751][726][ 95]=30604250506362537
[766752][726][ 96]=30604250506362715
[EXTRA][735][11155]=30604250506362717
[766753][726][ 97]=30604250506362753
[EXTRA][735][11156]=30604250506362735
[766754][726][ 98]=30604250506362771
[EXTRA][735][11157]=30604250506362737
[766755][726][ 99]=30604250506362773
[767712][727][  0]=30604250504163604
[767713][727][  1]=30604250504163606
[767714][727][  2]=30604250504163624
[EXTRA][735][11208]=30604250504163626
[767715][727][  3]=30604250504163662
[EXTRA][735][11209]=30604250504341404
[767716][727][  4]=30604250504341440
[EXTRA][735][11210]=30604250504341406
[767717][727][  5]=30604250504341442
[EXTRA][735][11211]=30604250504341424
[767718][727][  6]=30604250504341460
[EXTRA][735][11212]=30604250504341426
[767719][727][  7]=30604250504341462
[EXTRA][735][11213]=30604250504341604
[767720][727][  8]=30604250504341640
[767721][727][  9]=30604250504341606
[767722][727][ 10]=30604250504341624
[767723][727][ 11]=30604250504341626
[767724][727][ 12]=30604250504343404
[767725][727][ 13]=30604250504343406
[767726][727][ 14]=30604250504343424
[EXTRA][735][11214]=30604250504343426
[767727][727][ 15]=30604250504343462
[767728][727][ 16]=30604250504343604
[767729][727][ 17]=30604250504343606
[EXTRA][735][11215]=30604250504343624
[767730][727][ 18]=30604250504343660
[EXTRA][735][11216]=30604250504343626
[767731][727][ 19]=30604250504343662
[EXTRA][735][11217]=30604250504361404
[767732][727][ 20]=30604250504361440
[767733][727][ 21]=30604250504361406
[767734][727][ 22]=30604250504361424
[767735][727][ 23]=30604250504361426
[767736][727][ 24]=30604250504361604
[767737][727][ 25]=30604250504361606
[767738][727][ 26]=30604250504361624
[767739][727][ 27]=30604250504361626
[767740][727][ 28]=30604250504363404
[767741][727][ 29]=30604250504363406
[767742][727][ 30]=30604250504363424
[767743][727][ 31]=30604250504363426
[767744][727][ 32]=30604250504363604
[767745][727][ 33]=30604250504363606
[767746][727][ 34]=30604250504363624
[767747][727][ 35]=30604250504363626
[767748][727][ 36]=30604250506141404
[767749][727][ 37]=30604250506141406
[767750][727][ 38]=30604250506141424
[767751][727][ 39]=30604250506141426
[767752][727][ 40]=30604250506141604
[767753][727][ 41]=30604250506141606
[EXTRA][735][11218]=30604250506141624
[767754][727][ 42]=30604250506141660
[767755][727][ 43]=30604250506141626
[EXTRA][735][11219]=30604250506143404
[767756][727][ 44]=30604250506143440
[EXTRA][735][11220]=30604250506143406
[767757][727][ 45]=30604250506143442
[767758][727][ 46]=30604250506143424
[767759][727][ 47]=30604250506143426
[767760][727][ 48]=30604250506143604
[767761][727][ 49]=30604250506143606
[767762][727][ 50]=30604250506143624
[767763][727][ 51]=30604250506143626
[767764][727][ 52]=30604250506161404
[767765][727][ 53]=30604250506161406
[767766][727][ 54]=30604250506161424
[767767][727][ 55]=30604250506161426
[767768][727][ 56]=30604250506161604
[767769][727][ 57]=30604250506161606
[767770][727][ 58]=30604250506161624
[767771][727][ 59]=30604250506161626
[767772][727][ 60]=30604250506163404
[767773][727][ 61]=30604250506163406
[767774][727][ 62]=30604250506163424
[767775][727][ 63]=30604250506163426
[767776][727][ 64]=30604250506163604
[767777][727][ 65]=30604250506163606
[767778][727][ 66]=30604250506163624
[767779][727][ 67]=30604250506163626
[767780][727][ 68]=30604250506341404
[767781][727][ 69]=30604250506341406
[767782][727][ 70]=30604250506341424
[767783][727][ 71]=30604250506341426
[767784][727][ 72]=30604250506341604
[767785][727][ 73]=30604250506341606
[EXTRA][735][11221]=30604250506341624
[767786][727][ 74]=30604250506341660
[767787][727][ 75]=30604250506341626
[767788][727][ 76]=30604250506343404
[EXTRA][735][11222]=30604250506343406
[767789][727][ 77]=30604250506343442
[EXTRA][735][11223]=30604250506343424
[767790][727][ 78]=30604250506343460
[EXTRA][735][11224]=30604250506343426
[767791][727][ 79]=30604250506343462
[EXTRA][735][11225]=30604250506343604
[767792][727][ 80]=30604250506343640
[EXTRA][735][11226]=30604250506343606
[767793][727][ 81]=30604250506343642
[EXTRA][735][11227]=30604250506343624
[767794][727][ 82]=30604250506343660
[EXTRA][735][11228]=30604250506343626
[767795][727][ 83]=30604250506343662
[767796][727][ 84]=30604250506361440
[EXTRA][735][11229]=30604250506361406
[767797][727][ 85]=30604250506361442
[767798][727][ 86]=30604250506361460
[767799][727][ 87]=30604250506361462
[EXTRA][735][11230]=30604250506361604
[767800][727][ 88]=30604250506361640
[767801][727][ 89]=30604250506361606
[EXTRA][735][11231]=30604250506361624
[767802][727][ 90]=30604250506361660
[EXTRA][735][11232]=30604250506361626
[767803][727][ 91]=30604250506361662
[EXTRA][735][11233]=30604250506363404
[767804][727][ 92]=30604250506363440
[EXTRA][735][11234]=30604250506363406
[767805][727][ 93]=30604250506363442
[767806][727][ 94]=30604250506363424
[767807][727][ 95]=30604250506363426
[767808][727][ 96]=30604250506363604
[767809][727][ 97]=30604250506363606
[767810][727][ 98]=30604250506363624
[767811][727][ 99]=30604250506363626
[768768][728][  0]=30604250504163605
[768769][728][  1]=30604250504163607
[EXTRA][735][11293]=30604250504163625
[768770][728][  2]=30604250504163661
[EXTRA][735][11294]=30604250504163627
[768771][728][  3]=30604250504163663
[EXTRA][735][11295]=30604250504341405
[768772][728][  4]=30604250504341441
[EXTRA][735][11296]=30604250504341407
[768773][728][  5]=30604250504341443
[EXTRA][735][11297]=30604250504341425
[768774][728][  6]=30604250504341461
[EXTRA][735][11298]=30604250504341427
[768775][728][  7]=30604250504341463
[EXTRA][735][11299]=30604250504341605
[768776][728][  8]=30604250504341641
[768777][728][  9]=30604250504341607
[768778][728][ 10]=30604250504341625
[768779][728][ 11]=30604250504341627
[768780][728][ 12]=30604250504343405
[EXTRA][735][11300]=30604250504343407
[768781][728][ 13]=30604250504343443
[EXTRA][735][11301]=30604250504343425
[768782][728][ 14]=30604250504343461
[EXTRA][735][11302]=30604250504343427
[768783][728][ 15]=30604250504343463
[EXTRA][735][11303]=30604250504343605
[768784][728][ 16]=30604250504343641
[EXTRA][735][11304]=30604250504343607
[768785][728][ 17]=30604250504343643
[768786][728][ 18]=30604250504343625
[EXTRA][735][11305]=30604250504343627
[768787][728][ 19]=30604250504343663
[EXTRA][735][11306]=30604250504361405
[768788][728][ 20]=30604250504361441
[768789][728][ 21]=30604250504361407
[768790][728][ 22]=30604250504361425
[768791][728][ 23]=30604250504361427
[768792][728][ 24]=30604250504361605
[768793][728][ 25]=30604250504361607
[768794][728][ 26]=30604250504361625
[768795][728][ 27]=30604250504361627
[768796][728][ 28]=30604250504363405
[768797][728][ 29]=30604250504363407
[768798][728][ 30]=30604250504363425
[768799][728][ 31]=30604250504363427
[768800][728][ 32]=30604250504363605
[768801][728][ 33]=30604250504363607
[768802][728][ 34]=30604250504363625
[768803][728][ 35]=30604250504363627
[768804][728][ 36]=30604250506141405
[768805][728][ 37]=30604250506141407
[768806][728][ 38]=30604250506141425
[768807][728][ 39]=30604250506141427
[EXTRA][735][11307]=30604250506141605
[768808][728][ 40]=30604250506141641
[EXTRA][735][11308]=30604250506141607
[768809][728][ 41]=30604250506141643
[EXTRA][735][11309]=30604250506141625
[768810][728][ 42]=30604250506141661
[EXTRA][735][11310]=30604250506141627
[768811][728][ 43]=30604250506141663
[EXTRA][735][11311]=30604250506143405
[768812][728][ 44]=30604250506143441
[EXTRA][735][11312]=30604250506143407
[768813][728][ 45]=30604250506143443
[768814][728][ 46]=30604250506143425
[768815][728][ 47]=30604250506143427
[768816][728][ 48]=30604250506143605
[768817][728][ 49]=30604250506143607
[768818][728][ 50]=30604250506143625
[768819][728][ 51]=30604250506143627
[768820][728][ 52]=30604250506161405
[768821][728][ 53]=30604250506161407
[768822][728][ 54]=30604250506161425
[768823][728][ 55]=30604250506161427
[768824][728][ 56]=30604250506161605
[768825][728][ 57]=30604250506161607
[768826][728][ 58]=30604250506161625
[768827][728][ 59]=30604250506161627
[768828][728][ 60]=30604250506163405
[768829][728][ 61]=30604250506163407
[768830][728][ 62]=30604250506163425
[768831][728][ 63]=30604250506163427
[768832][728][ 64]=30604250506163605
[768833][728][ 65]=30604250506163607
[768834][728][ 66]=30604250506163625
[768835][728][ 67]=30604250506163627
[768836][728][ 68]=30604250506341405
[768837][728][ 69]=30604250506341407
[768838][728][ 70]=30604250506341425
[768839][728][ 71]=30604250506341427
[768840][728][ 72]=30604250506341605
[EXTRA][735][11313]=30604250506341607
[768841][728][ 73]=30604250506341643
[768842][728][ 74]=30604250506341625
[768843][728][ 75]=30604250506341627
[768844][728][ 76]=30604250506343405
[768845][728][ 77]=30604250506343407
[768846][728][ 78]=30604250506343425
[EXTRA][735][11314]=30604250506343427
[768847][728][ 79]=30604250506343463
[EXTRA][735][11315]=30604250506343605
[768848][728][ 80]=30604250506343641
[EXTRA][735][11316]=30604250506343607
[768849][728][ 81]=30604250506343643
[EXTRA][735][11317]=30604250506343625
[768850][728][ 82]=30604250506343661
[EXTRA][735][11318]=30604250506343627
[768851][728][ 83]=30604250506343663
[EXTRA][735][11319]=30604250506361405
[768852][728][ 84]=30604250506361441
[768853][728][ 85]=30604250506361443
[EXTRA][735][11320]=30604250506361425
[768854][728][ 86]=30604250506361461
[EXTRA][735][11321]=30604250506361427
[768855][728][ 87]=30604250506361463
[EXTRA][735][11322]=30604250506361605
[768856][728][ 88]=30604250506361641
[EXTRA][735][11323]=30604250506361607
[768857][728][ 89]=30604250506361643
[768858][728][ 90]=30604250506361625
[EXTRA][735][11324]=30604250506361627
[768859][728][ 91]=30604250506361663
[EXTRA][735][11325]=30604250506363405
[768860][728][ 92]=30604250506363441
[EXTRA][735][11326]=30604250506363407
[768861][728][ 93]=30604250506363443
[EXTRA][735][11327]=30604250506363425
[768862][728][ 94]=30604250506363461
[EXTRA][735][11328]=30604250506363427
[768863][728][ 95]=30604250506363463
[EXTRA][735][11329]=30604250506363605
[768864][728][ 96]=30604250506363641
[768865][728][ 97]=30604250506363607
[768866][728][ 98]=30604250506363625
[768867][728][ 99]=30604250506363627
[769824][729][  0]=30604250504163614
[769825][729][  1]=30604250504163616
[EXTRA][735][11377]=30604250504163634
[769826][729][  2]=30604250504163670
[EXTRA][735][11378]=30604250504163636
[769827][729][  3]=30604250504163672
[769828][729][  4]=30604250504341414
[769829][729][  5]=30604250504341416
[769830][729][  6]=30604250504341434
[EXTRA][735][11379]=30604250504341436
[769831][729][  7]=30604250504341472
[769832][729][  8]=30604250504341614
[769833][729][  9]=30604250504341616
[769834][729][ 10]=30604250504341634
[769835][729][ 11]=30604250504341636
[769836][729][ 12]=30604250504343414
[EXTRA][735][11380]=30604250504343416
[769837][729][ 13]=30604250504343452
[EXTRA][735][11381]=30604250504343434
[769838][729][ 14]=30604250504343470
[EXTRA][735][11382]=30604250504343436
[769839][729][ 15]=30604250504343472
[EXTRA][735][11383]=30604250504343614
[769840][729][ 16]=30604250504343650
[EXTRA][735][11384]=30604250504343616
[769841][729][ 17]=30604250504343652
[EXTRA][735][11385]=30604250504343634
[769842][729][ 18]=30604250504343670
[EXTRA][735][11386]=30604250504343636
[769843][729][ 19]=30604250504343672
[EXTRA][735][11387]=30604250504361414
[769844][729][ 20]=30604250504361450
[EXTRA][735][11388]=30604250504361416
[769845][729][ 21]=30604250504361452
[769846][729][ 22]=30604250504361434
[769847][729][ 23]=30604250504361436
[769848][729][ 24]=30604250504361614
[769849][729][ 25]=30604250504361616
[769850][729][ 26]=30604250504361634
[769851][729][ 27]=30604250504361636
[769852][729][ 28]=30604250504363414
[769853][729][ 29]=30604250504363416
[769854][729][ 30]=30604250504363434
[769855][729][ 31]=30604250504363436
[769856][729][ 32]=30604250504363614
[769857][729][ 33]=30604250504363616
[769858][729][ 34]=30604250504363634
[769859][729][ 35]=30604250504363636
[769860][729][ 36]=30604250506141414
[769861][729][ 37]=30604250506141416
[769862][729][ 38]=30604250506141434
[769863][729][ 39]=30604250506141436
[EXTRA][735][11389]=30604250506141614
[769864][729][ 40]=30604250506141650
[EXTRA][735][11390]=30604250506141616
[769865][729][ 41]=30604250506141652
[EXTRA][735][11391]=30604250506141634
[769866][729][ 42]=30604250506141670
[EXTRA][735][11392]=30604250506141636
[769867][729][ 43]=30604250506141672
[EXTRA][735][11393]=30604250506143414
[769868][729][ 44]=30604250506143450
[EXTRA][735][11394]=30604250506143416
[769869][729][ 45]=30604250506143452
[EXTRA][735][11395]=30604250506143434
[769870][729][ 46]=30604250506143470
[769871][729][ 47]=30604250506143436
[EXTRA][735][11396]=30604250506143614
[769872][729][ 48]=30604250506143650
[769873][729][ 49]=30604250506143616
[769874][729][ 50]=30604250506143634
[769875][729][ 51]=30604250506143636
[769876][729][ 52]=30604250506161414
[769877][729][ 53]=30604250506161416
[769878][729][ 54]=30604250506161434
[769879][729][ 55]=30604250506161436
[769880][729][ 56]=30604250506161614
[769881][729][ 57]=30604250506161616
[769882][729][ 58]=30604250506161634
[769883][729][ 59]=30604250506161636
[769884][729][ 60]=30604250506163414
[769885][729][ 61]=30604250506163416
[769886][729][ 62]=30604250506163434
[769887][729][ 63]=30604250506163436
[769888][729][ 64]=30604250506163614
[769889][729][ 65]=30604250506163616
[769890][729][ 66]=30604250506163634
[769891][729][ 67]=30604250506163636
[769892][729][ 68]=30604250506341414
[769893][729][ 69]=30604250506341416
[769894][729][ 70]=30604250506341434
[769895][729][ 71]=30604250506341436
[769896][729][ 72]=30604250506341614
[769897][729][ 73]=30604250506341616
[769898][729][ 74]=30604250506341634
[769899][729][ 75]=30604250506341636
[769900][729][ 76]=30604250506343414
[769901][729][ 77]=30604250506343416
[769902][729][ 78]=30604250506343434
[769903][729][ 79]=30604250506343436
[EXTRA][735][11397]=30604250506343614
[769904][729][ 80]=30604250506343650
[EXTRA][735][11398]=30604250506343616
[769905][729][ 81]=30604250506343652
[EXTRA][735][11399]=30604250506343634
[769906][729][ 82]=30604250506343670
[EXTRA][735][11400]=30604250506343636
[769907][729][ 83]=30604250506343672
[EXTRA][735][11401]=30604250506361414
[769908][729][ 84]=30604250506361450
[EXTRA][735][11402]=30604250506361416
[769909][729][ 85]=30604250506361452
[EXTRA][735][11403]=30604250506361434
[769910][729][ 86]=30604250506361470
[EXTRA][735][11404]=30604250506361436
[769911][729][ 87]=30604250506361472
[EXTRA][735][11405]=30604250506361614
[769912][729][ 88]=30604250506361650
[EXTRA][735][11406]=30604250506361616
[769913][729][ 89]=30604250506361652
[EXTRA][735][11407]=30604250506361634
[769914][729][ 90]=30604250506361670
[EXTRA][735][11408]=30604250506361636
[769915][729][ 91]=30604250506361672
[EXTRA][735][11409]=30604250506363414
[769916][729][ 92]=30604250506363450
[EXTRA][735][11410]=30604250506363416
[769917][729][ 93]=30604250506363452
[EXTRA][735][11411]=30604250506363434
[769918][729][ 94]=30604250506363470
[EXTRA][735][11412]=30604250506363436
[769919][729][ 95]=30604250506363472
[EXTRA][735][11413]=30604250506363614
[769920][729][ 96]=30604250506363650
[EXTRA][735][11414]=30604250506363616
[769921][729][ 97]=30604250506363652
[769922][729][ 98]=30604250506363634
[769923][729][ 99]=30604250506363636
[770880][730][  0]=30604250504163615
[770881][730][  1]=30604250504163617
[770882][730][  2]=30604250504163635
[770883][730][  3]=30604250504163637
[770884][730][  4]=30604250504341415
[770885][730][  5]=30604250504341417
[770886][730][  6]=30604250504341435
[770887][730][  7]=30604250504341437
[770888][730][  8]=30604250504341615
[770889][730][  9]=30604250504341617
[770890][730][ 10]=30604250504341635
[770891][730][ 11]=30604250504341637
[770892][730][ 12]=30604250504343415
[770893][730][ 13]=30604250504343417
[770894][730][ 14]=30604250504343435
[770895][730][ 15]=30604250504343437
[EXTRA][735][11462]=30604250504343615
[770896][730][ 16]=30604250504343651
[EXTRA][735][11463]=30604250504343617
[770897][730][ 17]=30604250504343653
[EXTRA][735][11464]=30604250504343635
[770898][730][ 18]=30604250504343671
[EXTRA][735][11465]=30604250504343637
[770899][730][ 19]=30604250504343673
[770900][730][ 20]=30604250504361415
[770901][730][ 21]=30604250504361417
[770902][730][ 22]=30604250504361435
[770903][730][ 23]=30604250504361437
[770904][730][ 24]=30604250504361615
[770905][730][ 25]=30604250504361617
[770906][730][ 26]=30604250504361635
[770907][730][ 27]=30604250504361637
[770908][730][ 28]=30604250504363415
[770909][730][ 29]=30604250504363417
[770910][730][ 30]=30604250504363435
[770911][730][ 31]=30604250504363437
[770912][730][ 32]=30604250504363615
[770913][730][ 33]=30604250504363617
[770914][730][ 34]=30604250504363635
[770915][730][ 35]=30604250504363637
[770916][730][ 36]=30604250506141415
[770917][730][ 37]=30604250506141417
[EXTRA][735][11466]=30604250506141435
[770918][730][ 38]=30604250506141471
[EXTRA][735][11467]=30604250506141437
[770919][730][ 39]=30604250506141473
[EXTRA][735][11468]=30604250506141615
[770920][730][ 40]=30604250506141651
[EXTRA][735][11469]=30604250506141617
[770921][730][ 41]=30604250506141653
[EXTRA][735][11470]=30604250506141635
[770922][730][ 42]=30604250506141671
[EXTRA][735][11471]=30604250506141637
[770923][730][ 43]=30604250506141673
[EXTRA][735][11472]=30604250506143415
[770924][730][ 44]=30604250506143451
[EXTRA][735][11473]=30604250506143417
[770925][730][ 45]=30604250506143453
[EXTRA][735][11474]=30604250506143435
[770926][730][ 46]=30604250506143471
[EXTRA][735][11475]=30604250506143437
[770927][730][ 47]=30604250506143473
[EXTRA][735][11476]=30604250506143615
[770928][730][ 48]=30604250506143651
[EXTRA][735][11477]=30604250506143617
[770929][730][ 49]=30604250506143653
[770930][730][ 50]=30604250506143635
[770931][730][ 51]=30604250506143637
[770932][730][ 52]=30604250506161415
[770933][730][ 53]=30604250506161417
[EXTRA][735][11478]=30604250506161435
[770934][730][ 54]=30604250506161471
[770935][730][ 55]=30604250506161437
[EXTRA][735][11479]=30604250506161615
[770936][730][ 56]=30604250506161651
[770937][730][ 57]=30604250506161617
[770938][730][ 58]=30604250506161635
[770939][730][ 59]=30604250506161637
[770940][730][ 60]=30604250506163415
[770941][730][ 61]=30604250506163417
[770942][730][ 62]=30604250506163435
[EXTRA][735][11480]=30604250506163437
[770943][730][ 63]=30604250506163473
[EXTRA][735][11481]=30604250506163615
[770944][730][ 64]=30604250506163651
[EXTRA][735][11482]=30604250506163617
[770945][730][ 65]=30604250506163653
[EXTRA][735][11483]=30604250506163635
[770946][730][ 66]=30604250506163671
[EXTRA][735][11484]=30604250506163637
[770947][730][ 67]=30604250506163673
[EXTRA][735][11485]=30604250506341415
[770948][730][ 68]=30604250506341451
[EXTRA][735][11486]=30604250506341417
[770949][730][ 69]=30604250506341453
[770950][730][ 70]=30604250506341435
[770951][730][ 71]=30604250506341437
[770952][730][ 72]=30604250506341615
[770953][730][ 73]=30604250506341617
[770954][730][ 74]=30604250506341635
[EXTRA][735][11487]=30604250506341637
[770955][730][ 75]=30604250506341673
[770956][730][ 76]=30604250506343415
[770957][730][ 77]=30604250506343417
[770958][730][ 78]=30604250506343435
[770959][730][ 79]=30604250506343437
[770960][730][ 80]=30604250506343615
[770961][730][ 81]=30604250506343617
[770962][730][ 82]=30604250506343635
[EXTRA][735][11488]=30604250506343637
[770963][730][ 83]=30604250506343673
[EXTRA][735][11489]=30604250506361415
[770964][730][ 84]=30604250506361451
[EXTRA][735][11490]=30604250506361417
[770965][730][ 85]=30604250506361453
[EXTRA][735][11491]=30604250506361435
[770966][730][ 86]=30604250506361471
[EXTRA][735][11492]=30604250506361437
[770967][730][ 87]=30604250506361473
[EXTRA][735][11493]=30604250506361615
[770968][730][ 88]=30604250506361651
[770969][730][ 89]=30604250506361653
[EXTRA][735][11494]=30604250506361635
[770970][730][ 90]=30604250506361671
[EXTRA][735][11495]=30604250506361637
[770971][730][ 91]=30604250506361673
[770972][730][ 92]=30604250506363451
[770973][730][ 93]=30604250506363453
[770974][730][ 94]=30604250506363471
[EXTRA][735][11496]=30604250506363437
[770975][730][ 95]=30604250506363473
[EXTRA][735][11497]=30604250506363615
[770976][730][ 96]=30604250506363651
[EXTRA][735][11498]=30604250506363617
[770977][730][ 97]=30604250506363653
[EXTRA][735][11499]=30604250506363635
[770978][730][ 98]=30604250506363671
[770979][730][ 99]=30604250506363637
[EXTRA][735][11553]=30604250504163704
[771936][731][  0]=30604250504163740
[771937][731][  1]=30604250504163706
[771938][731][  2]=30604250504163724
[771939][731][  3]=30604250504163726
[771940][731][  4]=30604250504341504
[771941][731][  5]=30604250504341506
[771942][731][  6]=30604250504341524
[771943][731][  7]=30604250504341526
[771944][731][  8]=30604250504341704
[EXTRA][735][11554]=30604250504341706
[771945][731][  9]=30604250504341742
[EXTRA][735][11555]=30604250504341724
[771946][731][ 10]=30604250504341760
[EXTRA][735][11556]=30604250504341726
[771947][731][ 11]=30604250504341762
[771948][731][ 12]=30604250504343504
[771949][731][ 13]=30604250504343506
[771950][731][ 14]=30604250504343524
[771951][731][ 15]=30604250504343526
[EXTRA][735][11557]=30604250504343704
[771952][731][ 16]=30604250504343740
[EXTRA][735][11558]=30604250504343706
[771953][731][ 17]=30604250504343742
[EXTRA][735][11559]=30604250504343724
[771954][731][ 18]=30604250504343760
[EXTRA][735][11560]=30604250504343726
[771955][731][ 19]=30604250504343762
[EXTRA][735][11561]=30604250504361504
[771956][731][ 20]=30604250504361540
[EXTRA][735][11562]=30604250504361506
[771957][731][ 21]=30604250504361542
[EXTRA][735][11563]=30604250504361524
[771958][731][ 22]=30604250504361560
[771959][731][ 23]=30604250504361526
[771960][731][ 24]=30604250504361704
[771961][731][ 25]=30604250504361706
[771962][731][ 26]=30604250504361724
[771963][731][ 27]=30604250504361726
[771964][731][ 28]=30604250504363504
[771965][731][ 29]=30604250504363506
[771966][731][ 30]=30604250504363524
[771967][731][ 31]=30604250504363526
[771968][731][ 32]=30604250504363704
[771969][731][ 33]=30604250504363706
[771970][731][ 34]=30604250504363724
[771971][731][ 35]=30604250504363726
[771972][731][ 36]=30604250506141504
[771973][731][ 37]=30604250506141506
[EXTRA][735][11564]=30604250506141524
[771974][731][ 38]=30604250506141560
[EXTRA][735][11565]=30604250506141526
[771975][731][ 39]=30604250506141562
[EXTRA][735][11566]=30604250506141704
[771976][731][ 40]=30604250506141740
[EXTRA][735][11567]=30604250506141706
[771977][731][ 41]=30604250506141742
[EXTRA][735][11568]=30604250506141724
[771978][731][ 42]=30604250506141760
[EXTRA][735][11569]=30604250506141726
[771979][731][ 43]=30604250506141762
[EXTRA][735][11570]=30604250506143504
[771980][731][ 44]=30604250506143540
[EXTRA][735][11571]=30604250506143506
[771981][731][ 45]=30604250506143542
[EXTRA][735][11572]=30604250506143524
[771982][731][ 46]=30604250506143560
[771983][731][ 47]=30604250506143562
[EXTRA][735][11573]=30604250506143704
[771984][731][ 48]=30604250506143740
