[455136][431][  0]=30604250404062604
[559766][530][ 86]=30604250407360435
[559767][530][ 87]=30604250407360437
[559768][530][ 88]=30604250407360615
[559769][530][ 89]=30604250407360617
[559770][530][ 90]=30604250407360635
[559771][530][ 91]=30604250407360637
[559772][530][ 92]=30604250407362415
[559773][530][ 93]=30604250407362417
[559774][530][ 94]=30604250407362435
[559775][530][ 95]=30604250407362437
[559776][530][ 96]=30604250407362615
[559777][530][ 97]=30604250407362617
[559778][530][ 98]=30604250407362635
[559779][530][ 99]=30604250407362637
[560736][531][  0]=30604250405162740
[560737][531][  1]=30604250405162742
[560738][531][  2]=30604250405162760
[560739][531][  3]=30604250405162762
[560740][531][  4]=30604250405340540
[560741][531][  5]=30604250405340542
[560742][531][  6]=30604250405340560
[560743][531][  7]=30604250405340562
[560744][531][  8]=30604250405340740
[560745][531][  9]=30604250405340742
[560746][531][ 10]=30604250405340760
[560747][531][ 11]=30604250405340762
[560748][531][ 12]=30604250405342540
[560749][531][ 13]=30604250405342542
[560750][531][ 14]=30604250405342560
[560751][531][ 15]=30604250405342562
[560752][531][ 16]=30604250405342740
[560753][531][ 17]=30604250405342742
[560754][531][ 18]=30604250405342760
[560755][531][ 19]=30604250405342762
[560756][531][ 20]=30604250405360540
[560757][531][ 21]=30604250405360542
[560758][531][ 22]=30604250405360560
[560759][531][ 23]=30604250405360562
[560760][531][ 24]=30604250405360740
[560761][531][ 25]=30604250405360742
[560762][531][ 26]=30604250405360760
[560763][531][ 27]=30604250405360762
[560764][531][ 28]=30604250405362540
[EXTRA][735][6052]=30604250405362506
[560765][531][ 29]=30604250405362542
[EXTRA][735][6053]=30604250405362524
[560766][531][ 30]=30604250405362560
[EXTRA][735][6054]=30604250405362526
[560767][531][ 31]=30604250405362562
[EXTRA][735][6055]=30604250405362704
[560768][531][ 32]=30604250405362740
[EXTRA][735][6056]=30604250405362706
[560769][531][ 33]=30604250405362742
[EXTRA][735][6057]=30604250405362724
[560770][531][ 34]=30604250405362760
[EXTRA][735][6058]=30604250405362726
[560771][531][ 35]=30604250405362762
[EXTRA][735][6059]=30604250407140504
[560772][531][ 36]=30604250407140540
[EXTRA][735][6060]=30604250407140506
[560773][531][ 37]=30604250407140542
[EXTRA][735][6061]=30604250407140524
[560774][531][ 38]=30604250407140560
[EXTRA][735][6062]=30604250407140526
[560775][531][ 39]=30604250407140562
[EXTRA][735][6063]=30604250407140704
[560776][531][ 40]=30604250407140740
[EXTRA][735][6064]=30604250407140706
[560777][531][ 41]=30604250407140742
[EXTRA][735][6065]=30604250407140724
[560778][531][ 42]=30604250407140760
[EXTRA][735][6066]=30604250407140726
[560779][531][ 43]=30604250407140762
[EXTRA][735][6067]=30604250407142504
[560780][531][ 44]=30604250407142540
[EXTRA][735][6068]=30604250407142506
[560781][531][ 45]=30604250407142542
[EXTRA][735][6069]=30604250407142524
[560782][531][ 46]=30604250407142560
[EXTRA][735][6070]=30604250407142526
[560783][531][ 47]=30604250407142562
[EXTRA][735][6071]=30604250407142704
[560784][531][ 48]=30604250407142740
[EXTRA][735][6072]=30604250407142706
[560785][531][ 49]=30604250407142742
[EXTRA][735][6073]=30604250407142724
[560786][531][ 50]=30604250407142760
[560787][531][ 51]=30604250407142726
[560788][531][ 52]=30604250407160504
[560789][531][ 53]=30604250407160506
[EXTRA][735][6074]=30604250407160524
[560790][531][ 54]=30604250407160560
[EXTRA][735][6075]=30604250407160526
[560791][531][ 55]=30604250407160562
[560792][531][ 56]=30604250407160704
[560793][531][ 57]=30604250407160706
[560794][531][ 58]=30604250407160724
[560795][531][ 59]=30604250407160726
[560796][531][ 60]=30604250407162504
[560797][531][ 61]=30604250407162506
[560798][531][ 62]=30604250407162524
[560799][531][ 63]=30604250407162526
[560800][531][ 64]=30604250407162704
[560801][531][ 65]=30604250407162706
[560802][531][ 66]=30604250407162724
[560803][531][ 67]=30604250407162726
[560804][531][ 68]=30604250407340504
[560805][531][ 69]=30604250407340506
[560806][531][ 70]=30604250407340524
[560807][531][ 71]=30604250407340526
[560808][531][ 72]=30604250407340704
[560809][531][ 73]=30604250407340706
[560810][531][ 74]=30604250407340724
[560811][531][ 75]=30604250407340726
[560812][531][ 76]=30604250407342504
[560813][531][ 77]=30604250407342506
[560814][531][ 78]=30604250407342524
[560815][531][ 79]=30604250407342526
[560816][531][ 80]=30604250407342704
[560817][531][ 81]=30604250407342706
[560818][531][ 82]=30604250407342724
[560819][531][ 83]=30604250407342726
[560820][531][ 84]=30604250407360504
[560821][531][ 85]=30604250407360506
[560822][531][ 86]=30604250407360524
[560823][531][ 87]=30604250407360526
[560824][531][ 88]=30604250407360704
[560825][531][ 89]=30604250407360706
[560826][531][ 90]=30604250407360724
[560827][531][ 91]=30604250407360726
[560828][531][ 92]=30604250407362504
[560829][531][ 93]=30604250407362506
[560830][531][ 94]=30604250407362524
[560831][531][ 95]=30604250407362526
[560832][531][ 96]=30604250407362704
[560833][531][ 97]=30604250407362706
[560834][531][ 98]=30604250407362724
[560835][531][ 99]=30604250407362726
[561792][532][  0]=30604250405162741
[561793][532][  1]=30604250405162743
[561794][532][  2]=30604250405162761
[561795][532][  3]=30604250405162763
[561796][532][  4]=30604250405340541
[561797][532][  5]=30604250405340543
[561798][532][  6]=30604250405340561
[561799][532][  7]=30604250405340563
[561800][532][  8]=30604250405340741
[561801][532][  9]=30604250405340743
[561802][532][ 10]=30604250405340761
[561803][532][ 11]=30604250405340763
[561804][532][ 12]=30604250405342541
[561805][532][ 13]=30604250405342543
[561806][532][ 14]=30604250405342561
[561807][532][ 15]=30604250405342563
[561808][532][ 16]=30604250405342741
[561809][532][ 17]=30604250405342743
[561810][532][ 18]=30604250405342761
[561811][532][ 19]=30604250405342763
[561812][532][ 20]=30604250405360541
[561813][532][ 21]=30604250405360543
[561814][532][ 22]=30604250405360561
[561815][532][ 23]=30604250405360563
[561816][532][ 24]=30604250405360741
[561817][532][ 25]=30604250405360743
[561818][532][ 26]=30604250405360761
[561819][532][ 27]=30604250405360763
[EXTRA][735][6080]=30604250405362505
[561820][532][ 28]=30604250405362541
[EXTRA][735][6081]=30604250405362507
[561821][532][ 29]=30604250405362543
[EXTRA][735][6082]=30604250405362525
[561822][532][ 30]=30604250405362561
[EXTRA][735][6083]=30604250405362527
[561823][532][ 31]=30604250405362563
[EXTRA][735][6084]=30604250405362705
[561824][532][ 32]=30604250405362741
[EXTRA][735][6085]=30604250405362707
[561825][532][ 33]=30604250405362743
[EXTRA][735][6086]=30604250405362725
[561826][532][ 34]=30604250405362761
[EXTRA][735][6087]=30604250405362727
[561827][532][ 35]=30604250405362763
[EXTRA][735][6088]=30604250407140505
[561828][532][ 36]=30604250407140541
[EXTRA][735][6089]=30604250407140507
[561829][532][ 37]=30604250407140543
[EXTRA][735][6090]=30604250407140525
[561830][532][ 38]=30604250407140561
[EXTRA][735][6091]=30604250407140527
[561831][532][ 39]=30604250407140563
[561832][532][ 40]=30604250407140705
[EXTRA][735][6092]=30604250407140707
[561833][532][ 41]=30604250407140743
[EXTRA][735][6093]=30604250407140725
[561834][532][ 42]=30604250407140761
[561835][532][ 43]=30604250407140727
[EXTRA][735][6094]=30604250407142505
[561836][532][ 44]=30604250407142541
[EXTRA][735][6095]=30604250407142507
[561837][532][ 45]=30604250407142543
[EXTRA][735][6096]=30604250407142525
[561838][532][ 46]=30604250407142561
[EXTRA][735][6097]=30604250407142527
[561839][532][ 47]=30604250407142563
[EXTRA][735][6098]=30604250407142705
[561840][532][ 48]=30604250407142741
[EXTRA][735][6099]=30604250407142707
[561841][532][ 49]=30604250407142743
[EXTRA][735][6100]=30604250407142725
[561842][532][ 50]=30604250407142761
[EXTRA][735][6101]=30604250407142727
[561843][532][ 51]=30604250407142763
[561844][532][ 52]=30604250407160505
[561845][532][ 53]=30604250407160507
[561846][532][ 54]=30604250407160525
[561847][532][ 55]=30604250407160527
[561848][532][ 56]=30604250407160705
[561849][532][ 57]=30604250407160707
[561850][532][ 58]=30604250407160725
[561851][532][ 59]=30604250407160727
[EXTRA][735][6102]=30604250407162505
[561852][532][ 60]=30604250407162541
[EXTRA][735][6103]=30604250407162507
[561853][532][ 61]=30604250407162543
[561854][532][ 62]=30604250407162525
[561855][532][ 63]=30604250407162527
[561856][532][ 64]=30604250407162705
[561857][532][ 65]=30604250407162707
[561858][532][ 66]=30604250407162725
[561859][532][ 67]=30604250407162727
[561860][532][ 68]=30604250407340505
[561861][532][ 69]=30604250407340507
[561862][532][ 70]=30604250407340525
[561863][532][ 71]=30604250407340527
[561864][532][ 72]=30604250407340705
[561865][532][ 73]=30604250407340707
[561866][532][ 74]=30604250407340725
[561867][532][ 75]=30604250407340727
[561868][532][ 76]=30604250407342505
[561869][532][ 77]=30604250407342507
[561870][532][ 78]=30604250407342525
[561871][532][ 79]=30604250407342527
[561872][532][ 80]=30604250407342705
[561873][532][ 81]=30604250407342707
[561874][532][ 82]=30604250407342725
[561875][532][ 83]=30604250407342727
[561876][532][ 84]=30604250407360505
[561877][532][ 85]=30604250407360507
[561878][532][ 86]=30604250407360525
[561879][532][ 87]=30604250407360527
[561880][532][ 88]=30604250407360705
[561881][532][ 89]=30604250407360707
[561882][532][ 90]=30604250407360725
[561883][532][ 91]=30604250407360727
[561884][532][ 92]=30604250407362505
[561885][532][ 93]=30604250407362507
[561886][532][ 94]=30604250407362525
[561887][532][ 95]=30604250407362527
[561888][532][ 96]=30604250407362705
[561889][532][ 97]=30604250407362707
[561890][532][ 98]=30604250407362725
[561891][532][ 99]=30604250407362727
[562848][533][  0]=30604250405162750
[562849][533][  1]=30604250405162752
[562850][533][  2]=30604250405162770
[562851][533][  3]=30604250405162772
[562852][533][  4]=30604250405340550
[562853][533][  5]=30604250405340552
[562854][533][  6]=30604250405340570
[562855][533][  7]=30604250405340572
[562856][533][  8]=30604250405340750
[562857][533][  9]=30604250405340752
[562858][533][ 10]=30604250405340770
[562859][533][ 11]=30604250405340772
[562860][533][ 12]=30604250405342550
[562861][533][ 13]=30604250405342552
[562862][533][ 14]=30604250405342570
[562863][533][ 15]=30604250405342572
[562864][533][ 16]=30604250405342750
[562865][533][ 17]=30604250405342752
[562866][533][ 18]=30604250405342770
[562867][533][ 19]=30604250405342772
[562868][533][ 20]=30604250405360550
[562869][533][ 21]=30604250405360552
[562870][533][ 22]=30604250405360570
[562871][533][ 23]=30604250405360572
[562872][533][ 24]=30604250405360750
[562873][533][ 25]=30604250405360752
[562874][533][ 26]=30604250405360770
[562875][533][ 27]=30604250405360772
[EXTRA][735][6108]=30604250405362514
[562876][533][ 28]=30604250405362550
[EXTRA][735][6109]=30604250405362516
[562877][533][ 29]=30604250405362552
[EXTRA][735][6110]=30604250405362534
[562878][533][ 30]=30604250405362570
[EXTRA][735][6111]=30604250405362536
[562879][533][ 31]=30604250405362572
[EXTRA][735][6112]=30604250405362714
[562880][533][ 32]=30604250405362750
[EXTRA][735][6113]=30604250405362716
[562881][533][ 33]=30604250405362752
[EXTRA][735][6114]=30604250405362734
[562882][533][ 34]=30604250405362770
[EXTRA][735][6115]=30604250405362736
[562883][533][ 35]=30604250405362772
[EXTRA][735][6116]=30604250407140514
[562884][533][ 36]=30604250407140550
[EXTRA][735][6117]=30604250407140516
[562885][533][ 37]=30604250407140552
[EXTRA][735][6118]=30604250407140534
[562886][533][ 38]=30604250407140570
[EXTRA][735][6119]=30604250407140536
[562887][533][ 39]=30604250407140572
[EXTRA][735][6120]=30604250407140714
[562888][533][ 40]=30604250407140750
[EXTRA][735][6121]=30604250407140716
[562889][533][ 41]=30604250407140752
[EXTRA][735][6122]=30604250407140734
[562890][533][ 42]=30604250407140770
[EXTRA][735][6123]=30604250407140736
[562891][533][ 43]=30604250407140772
[EXTRA][735][6124]=30604250407142514
[562892][533][ 44]=30604250407142550
[562893][533][ 45]=30604250407142516
[562894][533][ 46]=30604250407142534
[EXTRA][735][6125]=30604250407142536
[562895][533][ 47]=30604250407142572
[EXTRA][735][6126]=30604250407142714
[562896][533][ 48]=30604250407142750
[EXTRA][735][6127]=30604250407142716
[562897][533][ 49]=30604250407142752
[EXTRA][735][6128]=30604250407142734
[562898][533][ 50]=30604250407142770
[EXTRA][735][6129]=30604250407142736
[562899][533][ 51]=30604250407142772
[562900][533][ 52]=30604250407160514
[562901][533][ 53]=30604250407160516
[562902][533][ 54]=30604250407160534
[EXTRA][735][6130]=30604250407160536
[562903][533][ 55]=30604250407160572
[562904][533][ 56]=30604250407160714
[562905][533][ 57]=30604250407160716
[562906][533][ 58]=30604250407160734
[562907][533][ 59]=30604250407160736
[EXTRA][735][6131]=30604250407162514
[562908][533][ 60]=30604250407162550
[EXTRA][735][6132]=30604250407162516
[562909][533][ 61]=30604250407162552
[562910][533][ 62]=30604250407162534
[562911][533][ 63]=30604250407162536
[562912][533][ 64]=30604250407162714
[562913][533][ 65]=30604250407162716
[562914][533][ 66]=30604250407162734
[562915][533][ 67]=30604250407162736
[562916][533][ 68]=30604250407340514
[562917][533][ 69]=30604250407340516
[562918][533][ 70]=30604250407340534
[562919][533][ 71]=30604250407340536
[562920][533][ 72]=30604250407340714
[562921][533][ 73]=30604250407340716
[562922][533][ 74]=30604250407340734
[562923][533][ 75]=30604250407340736
[562924][533][ 76]=30604250407342514
[562925][533][ 77]=30604250407342516
[562926][533][ 78]=30604250407342534
[562927][533][ 79]=30604250407342536
[562928][533][ 80]=30604250407342714
[562929][533][ 81]=30604250407342716
[562930][533][ 82]=30604250407342734
[562931][533][ 83]=30604250407342736
[562932][533][ 84]=30604250407360514
[562933][533][ 85]=30604250407360516
[562934][533][ 86]=30604250407360534
[562935][533][ 87]=30604250407360536
[562936][533][ 88]=30604250407360714
[562937][533][ 89]=30604250407360716
[562938][533][ 90]=30604250407360734
[562939][533][ 91]=30604250407360736
[562940][533][ 92]=30604250407362514
[562941][533][ 93]=30604250407362516
[562942][533][ 94]=30604250407362534
[562943][533][ 95]=30604250407362536
[562944][533][ 96]=30604250407362714
[562945][533][ 97]=30604250407362716
[562946][533][ 98]=30604250407362734
[562947][533][ 99]=30604250407362736
[563904][534][  0]=30604250405162751
[563905][534][  1]=30604250405162753
[563906][534][  2]=30604250405162771
[563907][534][  3]=30604250405162773
[563908][534][  4]=30604250405340551
[563909][534][  5]=30604250405340553
[563910][534][  6]=30604250405340571
[563911][534][  7]=30604250405340573
[563912][534][  8]=30604250405340751
[563913][534][  9]=30604250405340753
[563914][534][ 10]=30604250405340771
[563915][534][ 11]=30604250405340773
[563916][534][ 12]=30604250405342551
[563917][534][ 13]=30604250405342553
[563918][534][ 14]=30604250405342571
[563919][534][ 15]=30604250405342573
[563920][534][ 16]=30604250405342751
[563921][534][ 17]=30604250405342753
[563922][534][ 18]=30604250405342771
[563923][534][ 19]=30604250405342773
[563924][534][ 20]=30604250405360551
[563925][534][ 21]=30604250405360553
[563926][534][ 22]=30604250405360571
[563927][534][ 23]=30604250405360573
[EXTRA][735][6379]=30604250405360715
[563928][534][ 24]=30604250405360751
[EXTRA][735][6380]=30604250405360717
[563929][534][ 25]=30604250405360753
[563930][534][ 26]=30604250405360771
[563931][534][ 27]=30604250405360773
[EXTRA][735][6381]=30604250405362515
[563932][534][ 28]=30604250405362551
[EXTRA][735][6382]=30604250405362517
[563933][534][ 29]=30604250405362553
[EXTRA][735][6383]=30604250405362535
[563934][534][ 30]=30604250405362571
[EXTRA][735][6384]=30604250405362537
[563935][534][ 31]=30604250405362573
[EXTRA][735][6385]=30604250405362715
[563936][534][ 32]=30604250405362751
[EXTRA][735][6386]=30604250405362717
[563937][534][ 33]=30604250405362753
[EXTRA][735][6387]=30604250405362735
[563938][534][ 34]=30604250405362771
[563939][534][ 35]=30604250405362737
[563940][534][ 36]=30604250407140515
[EXTRA][735][6388]=30604250407140517
[563941][534][ 37]=30604250407140553
[EXTRA][735][6389]=30604250407140535
[563942][534][ 38]=30604250407140571
[EXTRA][735][6390]=30604250407140537
[563943][534][ 39]=30604250407140573
[EXTRA][735][6391]=30604250407140715
[563944][534][ 40]=30604250407140751
[EXTRA][735][6392]=30604250407140717
[563945][534][ 41]=30604250407140753
[EXTRA][735][6393]=30604250407140735
[563946][534][ 42]=30604250407140771
[EXTRA][735][6394]=30604250407140737
[563947][534][ 43]=30604250407140773
[EXTRA][735][6395]=30604250407142515
[563948][534][ 44]=30604250407142551
[EXTRA][735][6396]=30604250407142517
[563949][534][ 45]=30604250407142553
[EXTRA][735][6397]=30604250407142535
[563950][534][ 46]=30604250407142571
[EXTRA][735][6398]=30604250407142537
[563951][534][ 47]=30604250407142573
[563952][534][ 48]=30604250407142715
[EXTRA][735][6399]=30604250407142717
[563953][534][ 49]=30604250407142753
[EXTRA][735][6400]=30604250407142735
[563954][534][ 50]=30604250407142771
[EXTRA][735][6401]=30604250407142737
[563955][534][ 51]=30604250407142773
[563956][534][ 52]=30604250407160515
[EXTRA][735][6402]=30604250407160517
[563957][534][ 53]=30604250407160553
[563958][534][ 54]=30604250407160535
[EXTRA][735][6403]=30604250407160537
[563959][534][ 55]=30604250407160573
[563960][534][ 56]=30604250407160715
[563961][534][ 57]=30604250407160717
[563962][534][ 58]=30604250407160735
[563963][534][ 59]=30604250407160737
[EXTRA][735][6404]=30604250407162515
[563964][534][ 60]=30604250407162551
[EXTRA][735][6405]=30604250407162517
[563965][534][ 61]=30604250407162553
[563966][534][ 62]=30604250407162535
[563967][534][ 63]=30604250407162537
[563968][534][ 64]=30604250407162715
[563969][534][ 65]=30604250407162717
[563970][534][ 66]=30604250407162735
[563971][534][ 67]=30604250407162737
[563972][534][ 68]=30604250407340515
[563973][534][ 69]=30604250407340517
[563974][534][ 70]=30604250407340535
[563975][534][ 71]=30604250407340537
[563976][534][ 72]=30604250407340715
[563977][534][ 73]=30604250407340717
[563978][534][ 74]=30604250407340735
[563979][534][ 75]=30604250407340737
[563980][534][ 76]=30604250407342515
[563981][534][ 77]=30604250407342517
[563982][534][ 78]=30604250407342535
[563983][534][ 79]=30604250407342537
[563984][534][ 80]=30604250407342715
[563985][534][ 81]=30604250407342717
[563986][534][ 82]=30604250407342735
[563987][534][ 83]=30604250407342737
[563988][534][ 84]=30604250407360515
[563989][534][ 85]=30604250407360517
[563990][534][ 86]=30604250407360535
[563991][534][ 87]=30604250407360537
[563992][534][ 88]=30604250407360715
[563993][534][ 89]=30604250407360717
[563994][534][ 90]=30604250407360735
[563995][534][ 91]=30604250407360737
[563996][534][ 92]=30604250407362515
[563997][534][ 93]=30604250407362517
[563998][534][ 94]=30604250407362535
[563999][534][ 95]=30604250407362537
[564000][534][ 96]=30604250407362715
[564001][534][ 97]=30604250407362717
[564002][534][ 98]=30604250407362735
[564003][534][ 99]=30604250407362737
[564960][535][  0]=30604250405163640
[564961][535][  1]=30604250405163642
[564962][535][  2]=30604250405163660
[564963][535][  3]=30604250405163662
[564964][535][  4]=30604250405341440
[564965][535][  5]=30604250405341442
[564966][535][  6]=30604250405341460
[564967][535][  7]=30604250405341462
[564968][535][  8]=30604250405341640
[564969][535][  9]=30604250405341642
[564970][535][ 10]=30604250405341660
[564971][535][ 11]=30604250405341662
[564972][535][ 12]=30604250405343440
[564973][535][ 13]=30604250405343442
[564974][535][ 14]=30604250405343460
[564975][535][ 15]=30604250405343462
[564976][535][ 16]=30604250405343640
[564977][535][ 17]=30604250405343642
[564978][535][ 18]=30604250405343660
[564979][535][ 19]=30604250405343662
[564980][535][ 20]=30604250405361440
[564981][535][ 21]=30604250405361442
[EXTRA][735][6478]=30604250405361424
[564982][535][ 22]=30604250405361460
[EXTRA][735][6479]=30604250405361426
[564983][535][ 23]=30604250405361462
[EXTRA][735][6480]=30604250405361604
[564984][535][ 24]=30604250405361640
[EXTRA][735][6481]=30604250405361606
[564985][535][ 25]=30604250405361642
[EXTRA][735][6482]=30604250405361624
[564986][535][ 26]=30604250405361660
[EXTRA][735][6483]=30604250405361626
[564987][535][ 27]=30604250405361662
[EXTRA][735][6484]=30604250405363404
[564988][535][ 28]=30604250405363440
[EXTRA][735][6485]=30604250405363406
[564989][535][ 29]=30604250405363442
[EXTRA][735][6486]=30604250405363424
[564990][535][ 30]=30604250405363460
[EXTRA][735][6487]=30604250405363426
[564991][535][ 31]=30604250405363462
[EXTRA][735][6488]=30604250405363604
[564992][535][ 32]=30604250405363640
[EXTRA][735][6489]=30604250405363606
[564993][535][ 33]=30604250405363642
[EXTRA][735][6490]=30604250405363624
[564994][535][ 34]=30604250405363660
[EXTRA][735][6491]=30604250405363626
[564995][535][ 35]=30604250405363662
[EXTRA][735][6492]=30604250407141404
[564996][535][ 36]=30604250407141440
[EXTRA][735][6493]=30604250407141406
[564997][535][ 37]=30604250407141442
[EXTRA][735][6494]=30604250407141424
[564998][535][ 38]=30604250407141460
[564999][535][ 39]=30604250407141462
[565000][535][ 40]=30604250407141640
[EXTRA][735][6495]=30604250407141606
[565001][535][ 41]=30604250407141642
[EXTRA][735][6496]=30604250407141624
[565002][535][ 42]=30604250407141660
[EXTRA][735][6497]=30604250407141626
[565003][535][ 43]=30604250407141662
[EXTRA][735][6498]=30604250407143404
[565004][535][ 44]=30604250407143440
[EXTRA][735][6499]=30604250407143406
[565005][535][ 45]=30604250407143442
[565006][535][ 46]=30604250407143424
[565007][535][ 47]=30604250407143426
[565008][535][ 48]=30604250407143604
[EXTRA][735][6500]=30604250407143606
[565009][535][ 49]=30604250407143642
[EXTRA][735][6501]=30604250407143624
[565010][535][ 50]=30604250407143660
[EXTRA][735][6502]=30604250407143626
[565011][535][ 51]=30604250407143662
[EXTRA][735][6503]=30604250407161404
[565012][535][ 52]=30604250407161440
[EXTRA][735][6504]=30604250407161406
[565013][535][ 53]=30604250407161442
[565014][535][ 54]=30604250407161424
[565015][535][ 55]=30604250407161426
[565016][535][ 56]=30604250407161604
[565017][535][ 57]=30604250407161606
[565018][535][ 58]=30604250407161624
[EXTRA][735][6505]=30604250407161626
[565019][535][ 59]=30604250407161662
[565020][535][ 60]=30604250407163404
[565021][535][ 61]=30604250407163406
[565022][535][ 62]=30604250407163424
[565023][535][ 63]=30604250407163426
[565024][535][ 64]=30604250407163604
[565025][535][ 65]=30604250407163606
[565026][535][ 66]=30604250407163624
[565027][535][ 67]=30604250407163626
[565028][535][ 68]=30604250407341404
[565029][535][ 69]=30604250407341406
[565030][535][ 70]=30604250407341424
[565031][535][ 71]=30604250407341426
[565032][535][ 72]=30604250407341604
[565033][535][ 73]=30604250407341606
[565034][535][ 74]=30604250407341624
[565035][535][ 75]=30604250407341626
[565036][535][ 76]=30604250407343404
[565037][535][ 77]=30604250407343406
[565038][535][ 78]=30604250407343424
[565039][535][ 79]=30604250407343426
[565040][535][ 80]=30604250407343604
[565041][535][ 81]=30604250407343606
[565042][535][ 82]=30604250407343624
[565043][535][ 83]=30604250407343626
[565044][535][ 84]=30604250407361404
[565045][535][ 85]=30604250407361406
[565046][535][ 86]=30604250407361424
[565047][535][ 87]=30604250407361426
[565048][535][ 88]=30604250407361604
[565049][535][ 89]=30604250407361606
[565050][535][ 90]=30604250407361624
[565051][535][ 91]=30604250407361626
[565052][535][ 92]=30604250407363404
[565053][535][ 93]=30604250407363406
[565054][535][ 94]=30604250407363424
[565055][535][ 95]=30604250407363426
[565056][535][ 96]=30604250407363604
[565057][535][ 97]=30604250407363606
[565058][535][ 98]=30604250407363624
[565059][535][ 99]=30604250407363626
[566016][536][  0]=30604250405163641
[566017][536][  1]=30604250405163643
[566018][536][  2]=30604250405163661
[566019][536][  3]=30604250405163663
[566020][536][  4]=30604250405341441
[566021][536][  5]=30604250405341443
[566022][536][  6]=30604250405341461
[566023][536][  7]=30604250405341463
[566024][536][  8]=30604250405341641
[566025][536][  9]=30604250405341643
[566026][536][ 10]=30604250405341661
[566027][536][ 11]=30604250405341663
[566028][536][ 12]=30604250405343441
[566029][536][ 13]=30604250405343443
[566030][536][ 14]=30604250405343461
[566031][536][ 15]=30604250405343463
[566032][536][ 16]=30604250405343641
[566033][536][ 17]=30604250405343643
[566034][536][ 18]=30604250405343661
[566035][536][ 19]=30604250405343663
[EXTRA][735][6562]=30604250405361405
[566036][536][ 20]=30604250405361441
[EXTRA][735][6563]=30604250405361407
[566037][536][ 21]=30604250405361443
[EXTRA][735][6564]=30604250405361425
[566038][536][ 22]=30604250405361461
[EXTRA][735][6565]=30604250405361427
[566039][536][ 23]=30604250405361463
[566040][536][ 24]=30604250405361641
[EXTRA][735][6566]=30604250405361607
[566041][536][ 25]=30604250405361643
[EXTRA][735][6567]=30604250405361625
[566042][536][ 26]=30604250405361661
[EXTRA][735][6568]=30604250405361627
[566043][536][ 27]=30604250405361663
[EXTRA][735][6569]=30604250405363405
[566044][536][ 28]=30604250405363441
[EXTRA][735][6570]=30604250405363407
[566045][536][ 29]=30604250405363443
[EXTRA][735][6571]=30604250405363425
[566046][536][ 30]=30604250405363461
[EXTRA][735][6572]=30604250405363427
[566047][536][ 31]=30604250405363463
[566048][536][ 32]=30604250405363605
[EXTRA][735][6573]=30604250405363607
[566049][536][ 33]=30604250405363643
[EXTRA][735][6574]=30604250405363625
[566050][536][ 34]=30604250405363661
[566051][536][ 35]=30604250405363663
[566052][536][ 36]=30604250407141441
[566053][536][ 37]=30604250407141443
[566054][536][ 38]=30604250407141461
[566055][536][ 39]=30604250407141463
[566056][536][ 40]=30604250407141641
[566057][536][ 41]=30604250407141643
[566058][536][ 42]=30604250407141661
[EXTRA][735][6575]=30604250407141627
[566059][536][ 43]=30604250407141663
[EXTRA][735][6576]=30604250407143405
[566060][536][ 44]=30604250407143441
[EXTRA][735][6577]=30604250407143407
[566061][536][ 45]=30604250407143443
[566062][536][ 46]=30604250407143425
[566063][536][ 47]=30604250407143427
[566064][536][ 48]=30604250407143605
[566065][536][ 49]=30604250407143607
[EXTRA][735][6578]=30604250407143625
[566066][536][ 50]=30604250407143661
[566067][536][ 51]=30604250407143627
[566068][536][ 52]=30604250407161405
[566069][536][ 53]=30604250407161407
[566070][536][ 54]=30604250407161425
[566071][536][ 55]=30604250407161427
[566072][536][ 56]=30604250407161605
[566073][536][ 57]=30604250407161607
[566074][536][ 58]=30604250407161625
[566075][536][ 59]=30604250407161627
[566076][536][ 60]=30604250407163405
[566077][536][ 61]=30604250407163407
[566078][536][ 62]=30604250407163425
[566079][536][ 63]=30604250407163427
[566080][536][ 64]=30604250407163605
[566081][536][ 65]=30604250407163607
[566082][536][ 66]=30604250407163625
[566083][536][ 67]=30604250407163627
[566084][536][ 68]=30604250407341405
[566085][536][ 69]=30604250407341407
[566086][536][ 70]=30604250407341425
[566087][536][ 71]=30604250407341427
[566088][536][ 72]=30604250407341605
[566089][536][ 73]=30604250407341607
[566090][536][ 74]=30604250407341625
[566091][536][ 75]=30604250407341627
[566092][536][ 76]=30604250407343405
[566093][536][ 77]=30604250407343407
[566094][536][ 78]=30604250407343425
[566095][536][ 79]=30604250407343427
[566096][536][ 80]=30604250407343605
[566097][536][ 81]=30604250407343607
[566098][536][ 82]=30604250407343625
[566099][536][ 83]=30604250407343627
[566100][536][ 84]=30604250407361405
[566101][536][ 85]=30604250407361407
[566102][536][ 86]=30604250407361425
[566103][536][ 87]=30604250407361427
[566104][536][ 88]=30604250407361605
[566105][536][ 89]=30604250407361607
[566106][536][ 90]=30604250407361625
[566107][536][ 91]=30604250407361627
[566108][536][ 92]=30604250407363405
[566109][536][ 93]=30604250407363407
[566110][536][ 94]=30604250407363425
[566111][536][ 95]=30604250407363427
[566112][536][ 96]=30604250407363605
[566113][536][ 97]=30604250407363607
[566114][536][ 98]=30604250407363625
[566115][536][ 99]=30604250407363627
[567072][537][  0]=30604250405163650
[567073][537][  1]=30604250405163652
[567074][537][  2]=30604250405163670
[567075][537][  3]=30604250405163672
[567076][537][  4]=30604250405341450
