[319968][303][  0]=30604241514062604
[416124][394][ 60]=30604241517073415
[416125][394][ 61]=30604241517073417
[416126][394][ 62]=30604241517073435
[416127][394][ 63]=30604241517073437
[416128][394][ 64]=30604241517073615
[416129][394][ 65]=30604241517073617
[416130][394][ 66]=30604241517073635
[416131][394][ 67]=30604241517073637
[416132][394][ 68]=30604241517251415
[416133][394][ 69]=30604241517251417
[416134][394][ 70]=30604241517251435
[416135][394][ 71]=30604241517251437
[416136][394][ 72]=30604241517251615
[416137][394][ 73]=30604241517251617
[416138][394][ 74]=30604241517251635
[416139][394][ 75]=30604241517251637
[416140][394][ 76]=30604241517253415
[416141][394][ 77]=30604241517253417
[416142][394][ 78]=30604241517253435
[416143][394][ 79]=30604241517253437
[416144][394][ 80]=30604241517253615
[416145][394][ 81]=30604241517253617
[416146][394][ 82]=30604241517253635
[416147][394][ 83]=30604241517253637
[416148][394][ 84]=30604241517271415
[416149][394][ 85]=30604241517271417
[416150][394][ 86]=30604241517271435
[416151][394][ 87]=30604241517271437
[416152][394][ 88]=30604241517271615
[416153][394][ 89]=30604241517271617
[416154][394][ 90]=30604241517271635
[416155][394][ 91]=30604241517271637
[416156][394][ 92]=30604241517273415
[416157][394][ 93]=30604241517273417
[416158][394][ 94]=30604241517273435
[416159][394][ 95]=30604241517273437
[416160][394][ 96]=30604241517273615
[416161][394][ 97]=30604241517273617
[416162][394][ 98]=30604241517273635
[416163][394][ 99]=30604241517273637
[417120][395][  0]=30604241515073704
[417121][395][  1]=30604241515073706
[417122][395][  2]=30604241515073724
[417123][395][  3]=30604241515073726
[417124][395][  4]=30604241515251504
[417125][395][  5]=30604241515251506
[417126][395][  6]=30604241515251524
[417127][395][  7]=30604241515251526
[417128][395][  8]=30604241515251704
[417129][395][  9]=30604241515251706
[417130][395][ 10]=30604241515251724
[417131][395][ 11]=30604241515251726
[417132][395][ 12]=30604241515253504
[417133][395][ 13]=30604241515253506
[417134][395][ 14]=30604241515253524
[417135][395][ 15]=30604241515253526
[417136][395][ 16]=30604241515253704
[417137][395][ 17]=30604241515253706
[417138][395][ 18]=30604241515253724
[417139][395][ 19]=30604241515253726
[417140][395][ 20]=30604241515271504
[417141][395][ 21]=30604241515271506
[417142][395][ 22]=30604241515271524
[417143][395][ 23]=30604241515271526
[417144][395][ 24]=30604241515271704
[417145][395][ 25]=30604241515271706
[417146][395][ 26]=30604241515271724
[417147][395][ 27]=30604241515271726
[417148][395][ 28]=30604241515273504
[417149][395][ 29]=30604241515273506
[417150][395][ 30]=30604241515273524
[417151][395][ 31]=30604241515273526
[417152][395][ 32]=30604241515273704
[417153][395][ 33]=30604241515273706
[417154][395][ 34]=30604241515273724
[417155][395][ 35]=30604241515273726
[417156][395][ 36]=30604241517051504
[417157][395][ 37]=30604241517051506
[417158][395][ 38]=30604241517051524
[417159][395][ 39]=30604241517051526
[417160][395][ 40]=30604241517051704
[417161][395][ 41]=30604241517051706
[417162][395][ 42]=30604241517051724
[417163][395][ 43]=30604241517051726
[417164][395][ 44]=30604241517053504
[417165][395][ 45]=30604241517053506
[417166][395][ 46]=30604241517053524
[417167][395][ 47]=30604241517053526
[417168][395][ 48]=30604241517053704
[417169][395][ 49]=30604241517053706
[417170][395][ 50]=30604241517053724
[417171][395][ 51]=30604241517053726
[417172][395][ 52]=30604241517071504
[417173][395][ 53]=30604241517071506
[417174][395][ 54]=30604241517071524
[417175][395][ 55]=30604241517071526
[417176][395][ 56]=30604241517071704
[417177][395][ 57]=30604241517071706
[417178][395][ 58]=30604241517071724
[417179][395][ 59]=30604241517071726
[417180][395][ 60]=30604241517073504
[417181][395][ 61]=30604241517073506
[417182][395][ 62]=30604241517073524
[417183][395][ 63]=30604241517073526
[417184][395][ 64]=30604241517073704
[417185][395][ 65]=30604241517073706
[417186][395][ 66]=30604241517073724
[417187][395][ 67]=30604241517073726
[417188][395][ 68]=30604241517251504
[417189][395][ 69]=30604241517251506
[417190][395][ 70]=30604241517251524
[417191][395][ 71]=30604241517251526
[417192][395][ 72]=30604241517251704
[417193][395][ 73]=30604241517251706
[417194][395][ 74]=30604241517251724
[417195][395][ 75]=30604241517251726
[417196][395][ 76]=30604241517253504
[417197][395][ 77]=30604241517253506
[417198][395][ 78]=30604241517253524
[417199][395][ 79]=30604241517253526
[417200][395][ 80]=30604241517253704
[417201][395][ 81]=30604241517253706
[417202][395][ 82]=30604241517253724
[417203][395][ 83]=30604241517253726
[417204][395][ 84]=30604241517271504
[417205][395][ 85]=30604241517271506
[417206][395][ 86]=30604241517271524
[417207][395][ 87]=30604241517271526
[417208][395][ 88]=30604241517271704
[417209][395][ 89]=30604241517271706
[417210][395][ 90]=30604241517271724
[417211][395][ 91]=30604241517271726
[417212][395][ 92]=30604241517273504
[417213][395][ 93]=30604241517273506
[417214][395][ 94]=30604241517273524
[417215][395][ 95]=30604241517273526
[417216][395][ 96]=30604241517273704
[417217][395][ 97]=30604241517273706
[417218][395][ 98]=30604241517273724
[417219][395][ 99]=30604241517273726
[418176][396][  0]=30604241515073705
[418177][396][  1]=30604241515073707
[418178][396][  2]=30604241515073725
[418179][396][  3]=30604241515073727
[418180][396][  4]=30604241515251505
[418181][396][  5]=30604241515251507
[418182][396][  6]=30604241515251525
[418183][396][  7]=30604241515251527
[418184][396][  8]=30604241515251705
[418185][396][  9]=30604241515251707
[418186][396][ 10]=30604241515251725
[418187][396][ 11]=30604241515251727
[418188][396][ 12]=30604241515253505
[418189][396][ 13]=30604241515253507
[418190][396][ 14]=30604241515253525
[418191][396][ 15]=30604241515253527
[418192][396][ 16]=30604241515253705
[418193][396][ 17]=30604241515253707
[418194][396][ 18]=30604241515253725
[418195][396][ 19]=30604241515253727
[418196][396][ 20]=30604241515271505
[418197][396][ 21]=30604241515271507
[418198][396][ 22]=30604241515271525
[418199][396][ 23]=30604241515271527
[418200][396][ 24]=30604241515271705
[418201][396][ 25]=30604241515271707
[418202][396][ 26]=30604241515271725
[418203][396][ 27]=30604241515271727
[418204][396][ 28]=30604241515273505
[418205][396][ 29]=30604241515273507
[418206][396][ 30]=30604241515273525
[418207][396][ 31]=30604241515273527
[418208][396][ 32]=30604241515273705
[418209][396][ 33]=30604241515273707
[418210][396][ 34]=30604241515273725
[418211][396][ 35]=30604241515273727
[418212][396][ 36]=30604241517051505
[418213][396][ 37]=30604241517051507
[418214][396][ 38]=30604241517051525
[418215][396][ 39]=30604241517051527
[418216][396][ 40]=30604241517051705
[418217][396][ 41]=30604241517051707
[418218][396][ 42]=30604241517051725
[418219][396][ 43]=30604241517051727
[418220][396][ 44]=30604241517053505
[418221][396][ 45]=30604241517053507
[418222][396][ 46]=30604241517053525
[418223][396][ 47]=30604241517053527
[418224][396][ 48]=30604241517053705
[418225][396][ 49]=30604241517053707
[418226][396][ 50]=30604241517053725
[418227][396][ 51]=30604241517053727
[418228][396][ 52]=30604241517071505
[418229][396][ 53]=30604241517071507
[418230][396][ 54]=30604241517071525
[418231][396][ 55]=30604241517071527
[418232][396][ 56]=30604241517071705
[418233][396][ 57]=30604241517071707
[418234][396][ 58]=30604241517071725
[418235][396][ 59]=30604241517071727
[418236][396][ 60]=30604241517073505
[418237][396][ 61]=30604241517073507
[418238][396][ 62]=30604241517073525
[418239][396][ 63]=30604241517073527
[418240][396][ 64]=30604241517073705
[418241][396][ 65]=30604241517073707
[418242][396][ 66]=30604241517073725
[418243][396][ 67]=30604241517073727
[418244][396][ 68]=30604241517251505
[418245][396][ 69]=30604241517251507
[418246][396][ 70]=30604241517251525
[418247][396][ 71]=30604241517251527
[418248][396][ 72]=30604241517251705
[418249][396][ 73]=30604241517251707
[418250][396][ 74]=30604241517251725
[418251][396][ 75]=30604241517251727
[418252][396][ 76]=30604241517253505
[418253][396][ 77]=30604241517253507
[418254][396][ 78]=30604241517253525
[418255][396][ 79]=30604241517253527
[418256][396][ 80]=30604241517253705
[418257][396][ 81]=30604241517253707
[418258][396][ 82]=30604241517253725
[418259][396][ 83]=30604241517253727
[418260][396][ 84]=30604241517271505
[418261][396][ 85]=30604241517271507
[418262][396][ 86]=30604241517271525
[418263][396][ 87]=30604241517271527
[418264][396][ 88]=30604241517271705
[418265][396][ 89]=30604241517271707
[418266][396][ 90]=30604241517271725
[418267][396][ 91]=30604241517271727
[418268][396][ 92]=30604241517273505
[418269][396][ 93]=30604241517273507
[418270][396][ 94]=30604241517273525
[418271][396][ 95]=30604241517273527
[418272][396][ 96]=30604241517273705
[418273][396][ 97]=30604241517273707
[418274][396][ 98]=30604241517273725
[418275][396][ 99]=30604241517273727
[419232][397][  0]=30604241515073714
[419233][397][  1]=30604241515073716
[419234][397][  2]=30604241515073734
[419235][397][  3]=30604241515073736
[419236][397][  4]=30604241515251514
[419237][397][  5]=30604241515251516
[419238][397][  6]=30604241515251534
[419239][397][  7]=30604241515251536
[419240][397][  8]=30604241515251714
[419241][397][  9]=30604241515251716
[419242][397][ 10]=30604241515251734
[419243][397][ 11]=30604241515251736
[419244][397][ 12]=30604241515253514
[419245][397][ 13]=30604241515253516
[419246][397][ 14]=30604241515253534
[419247][397][ 15]=30604241515253536
[419248][397][ 16]=30604241515253714
[419249][397][ 17]=30604241515253716
[419250][397][ 18]=30604241515253734
[419251][397][ 19]=30604241515253736
[419252][397][ 20]=30604241515271514
[419253][397][ 21]=30604241515271516
[419254][397][ 22]=30604241515271534
[419255][397][ 23]=30604241515271536
[419256][397][ 24]=30604241515271714
[419257][397][ 25]=30604241515271716
[419258][397][ 26]=30604241515271734
[419259][397][ 27]=30604241515271736
[419260][397][ 28]=30604241515273514
[419261][397][ 29]=30604241515273516
[419262][397][ 30]=30604241515273534
[419263][397][ 31]=30604241515273536
[419264][397][ 32]=30604241515273714
[419265][397][ 33]=30604241515273716
[419266][397][ 34]=30604241515273734
[419267][397][ 35]=30604241515273736
[419268][397][ 36]=30604241517051514
[419269][397][ 37]=30604241517051516
[419270][397][ 38]=30604241517051534
[419271][397][ 39]=30604241517051536
[419272][397][ 40]=30604241517051714
[419273][397][ 41]=30604241517051716
[419274][397][ 42]=30604241517051734
[419275][397][ 43]=30604241517051736
[419276][397][ 44]=30604241517053514
[419277][397][ 45]=30604241517053516
[419278][397][ 46]=30604241517053534
[419279][397][ 47]=30604241517053536
[419280][397][ 48]=30604241517053714
[419281][397][ 49]=30604241517053716
[419282][397][ 50]=30604241517053734
[419283][397][ 51]=30604241517053736
[419284][397][ 52]=30604241517071514
[419285][397][ 53]=30604241517071516
[419286][397][ 54]=30604241517071534
[419287][397][ 55]=30604241517071536
[419288][397][ 56]=30604241517071714
[419289][397][ 57]=30604241517071716
[419290][397][ 58]=30604241517071734
[419291][397][ 59]=30604241517071736
[419292][397][ 60]=30604241517073514
[419293][397][ 61]=30604241517073516
[419294][397][ 62]=30604241517073534
[419295][397][ 63]=30604241517073536
[419296][397][ 64]=30604241517073714
[419297][397][ 65]=30604241517073716
[419298][397][ 66]=30604241517073734
[419299][397][ 67]=30604241517073736
[419300][397][ 68]=30604241517251514
[419301][397][ 69]=30604241517251516
[419302][397][ 70]=30604241517251534
[419303][397][ 71]=30604241517251536
[419304][397][ 72]=30604241517251714
[419305][397][ 73]=30604241517251716
[419306][397][ 74]=30604241517251734
[419307][397][ 75]=30604241517251736
[419308][397][ 76]=30604241517253514
[419309][397][ 77]=30604241517253516
[419310][397][ 78]=30604241517253534
[419311][397][ 79]=30604241517253536
[419312][397][ 80]=30604241517253714
[419313][397][ 81]=30604241517253716
[419314][397][ 82]=30604241517253734
[419315][397][ 83]=30604241517253736
[419316][397][ 84]=30604241517271514
[419317][397][ 85]=30604241517271516
[419318][397][ 86]=30604241517271534
[419319][397][ 87]=30604241517271536
[419320][397][ 88]=30604241517271714
[419321][397][ 89]=30604241517271716
[419322][397][ 90]=30604241517271734
[419323][397][ 91]=30604241517271736
[419324][397][ 92]=30604241517273514
[419325][397][ 93]=30604241517273516
[419326][397][ 94]=30604241517273534
[419327][397][ 95]=30604241517273536
[419328][397][ 96]=30604241517273714
[419329][397][ 97]=30604241517273716
[419330][397][ 98]=30604241517273734
[419331][397][ 99]=30604241517273736
[420288][398][  0]=30604241515073715
[420289][398][  1]=30604241515073717
[420290][398][  2]=30604241515073735
[420291][398][  3]=30604241515073737
[420292][398][  4]=30604241515251515
[420293][398][  5]=30604241515251517
[420294][398][  6]=30604241515251535
[420295][398][  7]=30604241515251537
[420296][398][  8]=30604241515251715
[420297][398][  9]=30604241515251717
[420298][398][ 10]=30604241515251735
[420299][398][ 11]=30604241515251737
[420300][398][ 12]=30604241515253515
[420301][398][ 13]=30604241515253517
[420302][398][ 14]=30604241515253535
[420303][398][ 15]=30604241515253537
[420304][398][ 16]=30604241515253715
[420305][398][ 17]=30604241515253717
[420306][398][ 18]=30604241515253735
[420307][398][ 19]=30604241515253737
[420308][398][ 20]=30604241515271515
[420309][398][ 21]=30604241515271517
[420310][398][ 22]=30604241515271535
[420311][398][ 23]=30604241515271537
[420312][398][ 24]=30604241515271715
[420313][398][ 25]=30604241515271717
[420314][398][ 26]=30604241515271735
[420315][398][ 27]=30604241515271737
[420316][398][ 28]=30604241515273515
[420317][398][ 29]=30604241515273517
[420318][398][ 30]=30604241515273535
[420319][398][ 31]=30604241515273537
[420320][398][ 32]=30604241515273715
[420321][398][ 33]=30604241515273717
[420322][398][ 34]=30604241515273735
[420323][398][ 35]=30604241515273737
[420324][398][ 36]=30604241517051515
[420325][398][ 37]=30604241517051517
[420326][398][ 38]=30604241517051535
[420327][398][ 39]=30604241517051537
[420328][398][ 40]=30604241517051715
[420329][398][ 41]=30604241517051717
[420330][398][ 42]=30604241517051735
[420331][398][ 43]=30604241517051737
[420332][398][ 44]=30604241517053515
[420333][398][ 45]=30604241517053517
[420334][398][ 46]=30604241517053535
[420335][398][ 47]=30604241517053537
[420336][398][ 48]=30604241517053715
[420337][398][ 49]=30604241517053717
[420338][398][ 50]=30604241517053735
[420339][398][ 51]=30604241517053737
[420340][398][ 52]=30604241517071515
[420341][398][ 53]=30604241517071517
[420342][398][ 54]=30604241517071535
[420343][398][ 55]=30604241517071537
[420344][398][ 56]=30604241517071715
[420345][398][ 57]=30604241517071717
[420346][398][ 58]=30604241517071735
[420347][398][ 59]=30604241517071737
[420348][398][ 60]=30604241517073515
[420349][398][ 61]=30604241517073517
[420350][398][ 62]=30604241517073535
[420351][398][ 63]=30604241517073537
[420352][398][ 64]=30604241517073715
[420353][398][ 65]=30604241517073717
[420354][398][ 66]=30604241517073735
[420355][398][ 67]=30604241517073737
[420356][398][ 68]=30604241517251515
[420357][398][ 69]=30604241517251517
[420358][398][ 70]=30604241517251535
[420359][398][ 71]=30604241517251537
[420360][398][ 72]=30604241517251715
[420361][398][ 73]=30604241517251717
[420362][398][ 74]=30604241517251735
[420363][398][ 75]=30604241517251737
[420364][398][ 76]=30604241517253515
[420365][398][ 77]=30604241517253517
[420366][398][ 78]=30604241517253535
[420367][398][ 79]=30604241517253537
[420368][398][ 80]=30604241517253715
[420369][398][ 81]=30604241517253717
[420370][398][ 82]=30604241517253735
[420371][398][ 83]=30604241517253737
[420372][398][ 84]=30604241517271515
[420373][398][ 85]=30604241517271517
[420374][398][ 86]=30604241517271535
[420375][398][ 87]=30604241517271537
[420376][398][ 88]=30604241517271715
[420377][398][ 89]=30604241517271717
[420378][398][ 90]=30604241517271735
[420379][398][ 91]=30604241517271737
[420380][398][ 92]=30604241517273515
[420381][398][ 93]=30604241517273517
[420382][398][ 94]=30604241517273535
[420383][398][ 95]=30604241517273537
[420384][398][ 96]=30604241517273715
[420385][398][ 97]=30604241517273717
[420386][398][ 98]=30604241517273735
[420387][398][ 99]=30604241517273737
[421344][399][  0]=30604241515162604
[421345][399][  1]=30604241515162606
[421346][399][  2]=30604241515162624
[421347][399][  3]=30604241515162626
[421348][399][  4]=30604241515340404
[421349][399][  5]=30604241515340406
[421350][399][  6]=30604241515340424
[421351][399][  7]=30604241515340426
[421352][399][  8]=30604241515340604
[421353][399][  9]=30604241515340606
[421354][399][ 10]=30604241515340624
[421355][399][ 11]=30604241515340626
[421356][399][ 12]=30604241515342404
[421357][399][ 13]=30604241515342406
[421358][399][ 14]=30604241515342424
[421359][399][ 15]=30604241515342426
[421360][399][ 16]=30604241515342604
[421361][399][ 17]=30604241515342606
[421362][399][ 18]=30604241515342624
[421363][399][ 19]=30604241515342626
[421364][399][ 20]=30604241515360404
[421365][399][ 21]=30604241515360406
[421366][399][ 22]=30604241515360424
[421367][399][ 23]=30604241515360426
[421368][399][ 24]=30604241515360604
[421369][399][ 25]=30604241515360606
[421370][399][ 26]=30604241515360624
[421371][399][ 27]=30604241515360626
[421372][399][ 28]=30604241515362404
[421373][399][ 29]=30604241515362406
[421374][399][ 30]=30604241515362424
[421375][399][ 31]=30604241515362426
[421376][399][ 32]=30604241515362604
[421377][399][ 33]=30604241515362606
[421378][399][ 34]=30604241515362624
[421379][399][ 35]=30604241515362626
[421380][399][ 36]=30604241517140404
[421381][399][ 37]=30604241517140406
[421382][399][ 38]=30604241517140424
[421383][399][ 39]=30604241517140426
[421384][399][ 40]=30604241517140604
[421385][399][ 41]=30604241517140606
[421386][399][ 42]=30604241517140624
[421387][399][ 43]=30604241517140626
[421388][399][ 44]=30604241517142404
[421389][399][ 45]=30604241517142406
[421390][399][ 46]=30604241517142424
[421391][399][ 47]=30604241517142426
[421392][399][ 48]=30604241517142604
[421393][399][ 49]=30604241517142606
[421394][399][ 50]=30604241517142624
[421395][399][ 51]=30604241517142626
[421396][399][ 52]=30604241517160404
[421397][399][ 53]=30604241517160406
[421398][399][ 54]=30604241517160424
[421399][399][ 55]=30604241517160426
[421400][399][ 56]=30604241517160604
[421401][399][ 57]=30604241517160606
[421402][399][ 58]=30604241517160624
[421403][399][ 59]=30604241517160626
[421404][399][ 60]=30604241517162404
[421405][399][ 61]=30604241517162406
[421406][399][ 62]=30604241517162424
[421407][399][ 63]=30604241517162426
[421408][399][ 64]=30604241517162604
[421409][399][ 65]=30604241517162606
[421410][399][ 66]=30604241517162624
[421411][399][ 67]=30604241517162626
[421412][399][ 68]=30604241517340404
[421413][399][ 69]=30604241517340406
[421414][399][ 70]=30604241517340424
[421415][399][ 71]=30604241517340426
[421416][399][ 72]=30604241517340604
[421417][399][ 73]=30604241517340606
[421418][399][ 74]=30604241517340624
[421419][399][ 75]=30604241517340626
[421420][399][ 76]=30604241517342404
[421421][399][ 77]=30604241517342406
[421422][399][ 78]=30604241517342424
[421423][399][ 79]=30604241517342426
[421424][399][ 80]=30604241517342604
[421425][399][ 81]=30604241517342606
[421426][399][ 82]=30604241517342624
[421427][399][ 83]=30604241517342626
[421428][399][ 84]=30604241517360404
[421429][399][ 85]=30604241517360406
[421430][399][ 86]=30604241517360424
[421431][399][ 87]=30604241517360426
[421432][399][ 88]=30604241517360604
[421433][399][ 89]=30604241517360606
[421434][399][ 90]=30604241517360624
[421435][399][ 91]=30604241517360626
[421436][399][ 92]=30604241517362404
[421437][399][ 93]=30604241517362406
[421438][399][ 94]=30604241517362424
[421439][399][ 95]=30604241517362426
[421440][399][ 96]=30604241517362604
[421441][399][ 97]=30604241517362606
[421442][399][ 98]=30604241517362624
[421443][399][ 99]=30604241517362626
[422400][400][  0]=30604241515162605
[422401][400][  1]=30604241515162607
[422402][400][  2]=30604241515162625
[422403][400][  3]=30604241515162627
[422404][400][  4]=30604241515340405
[422405][400][  5]=30604241515340407
[422406][400][  6]=30604241515340425
[422407][400][  7]=30604241515340427
[422408][400][  8]=30604241515340605
[422409][400][  9]=30604241515340607
[422410][400][ 10]=30604241515340625
[422411][400][ 11]=30604241515340627
[422412][400][ 12]=30604241515342405
[422413][400][ 13]=30604241515342407
[422414][400][ 14]=30604241515342425
[422415][400][ 15]=30604241515342427
[422416][400][ 16]=30604241515342605
[422417][400][ 17]=30604241515342607
[422418][400][ 18]=30604241515342625
[422419][400][ 19]=30604241515342627
[422420][400][ 20]=30604241515360405
[422421][400][ 21]=30604241515360407
[422422][400][ 22]=30604241515360425
[422423][400][ 23]=30604241515360427
[422424][400][ 24]=30604241515360605
[422425][400][ 25]=30604241515360607
[422426][400][ 26]=30604241515360625
[422427][400][ 27]=30604241515360627
[422428][400][ 28]=30604241515362405
[422429][400][ 29]=30604241515362407
[422430][400][ 30]=30604241515362425
[422431][400][ 31]=30604241515362427
[422432][400][ 32]=30604241515362605
[422433][400][ 33]=30604241515362607
[422434][400][ 34]=30604241515362625
[422435][400][ 35]=30604241515362627
[422436][400][ 36]=30604241517140405
[422437][400][ 37]=30604241517140407
[422438][400][ 38]=30604241517140425
[422439][400][ 39]=30604241517140427
[422440][400][ 40]=30604241517140605
[422441][400][ 41]=30604241517140607
[422442][400][ 42]=30604241517140625
[422443][400][ 43]=30604241517140627
[422444][400][ 44]=30604241517142405
[422445][400][ 45]=30604241517142407
[422446][400][ 46]=30604241517142425
[422447][400][ 47]=30604241517142427
[422448][400][ 48]=30604241517142605
[422449][400][ 49]=30604241517142607
[422450][400][ 50]=30604241517142625
[422451][400][ 51]=30604241517142627
[422452][400][ 52]=30604241517160405
[422453][400][ 53]=30604241517160407
[422454][400][ 54]=30604241517160425
[422455][400][ 55]=30604241517160427
[422456][400][ 56]=30604241517160605
[422457][400][ 57]=30604241517160607
[422458][400][ 58]=30604241517160625
[422459][400][ 59]=30604241517160627
[422460][400][ 60]=30604241517162405
[422461][400][ 61]=30604241517162407
[422462][400][ 62]=30604241517162425
[422463][400][ 63]=30604241517162427
[422464][400][ 64]=30604241517162605
[422465][400][ 65]=30604241517162607
[422466][400][ 66]=30604241517162625
[422467][400][ 67]=30604241517162627
[422468][400][ 68]=30604241517340405
[422469][400][ 69]=30604241517340407
[422470][400][ 70]=30604241517340425
[422471][400][ 71]=30604241517340427
[422472][400][ 72]=30604241517340605
[422473][400][ 73]=30604241517340607
[422474][400][ 74]=30604241517340625
[422475][400][ 75]=30604241517340627
[422476][400][ 76]=30604241517342405
[422477][400][ 77]=30604241517342407
[422478][400][ 78]=30604241517342425
[422479][400][ 79]=30604241517342427
[422480][400][ 80]=30604241517342605
[422481][400][ 81]=30604241517342607
[422482][400][ 82]=30604241517342625
[422483][400][ 83]=30604241517342627
[422484][400][ 84]=30604241517360405
[422485][400][ 85]=30604241517360407
[422486][400][ 86]=30604241517360425
[422487][400][ 87]=30604241517360427
[422488][400][ 88]=30604241517360605
[422489][400][ 89]=30604241517360607
[422490][400][ 90]=30604241517360625
[422491][400][ 91]=30604241517360627
[422492][400][ 92]=30604241517362405
[422493][400][ 93]=30604241517362407
[422494][400][ 94]=30604241517362425
[422495][400][ 95]=30604241517362427
[422496][400][ 96]=30604241517362605
[422497][400][ 97]=30604241517362607
[422498][400][ 98]=30604241517362625
[422499][400][ 99]=30604241517362627
[423456][401][  0]=30604241515162614
[423457][401][  1]=30604241515162616
[423458][401][  2]=30604241515162634
[423459][401][  3]=30604241515162636
[423460][401][  4]=30604241515340414
[423461][401][  5]=30604241515340416
[423462][401][  6]=30604241515340434
[423463][401][  7]=30604241515340436
[423464][401][  8]=30604241515340614
[423465][401][  9]=30604241515340616
[423466][401][ 10]=30604241515340634
[423467][401][ 11]=30604241515340636
[423468][401][ 12]=30604241515342414
[423469][401][ 13]=30604241515342416
[423470][401][ 14]=30604241515342434
[423471][401][ 15]=30604241515342436
[423472][401][ 16]=30604241515342614
[423473][401][ 17]=30604241515342616
[423474][401][ 18]=30604241515342634
[423475][401][ 19]=30604241515342636
[423476][401][ 20]=30604241515360414
[423477][401][ 21]=30604241515360416
[423478][401][ 22]=30604241515360434
[423479][401][ 23]=30604241515360436
[423480][401][ 24]=30604241515360614
[423481][401][ 25]=30604241515360616
[423482][401][ 26]=30604241515360634
[423483][401][ 27]=30604241515360636
[423484][401][ 28]=30604241515362414
[423485][401][ 29]=30604241515362416
[423486][401][ 30]=30604241515362434
[423487][401][ 31]=30604241515362436
[423488][401][ 32]=30604241515362614
[423489][401][ 33]=30604241515362616
[423490][401][ 34]=30604241515362634
[423491][401][ 35]=30604241515362636
[423492][401][ 36]=30604241517140414
[423493][401][ 37]=30604241517140416
[423494][401][ 38]=30604241517140434
[423495][401][ 39]=30604241517140436
[423496][401][ 40]=30604241517140614
[423497][401][ 41]=30604241517140616
[423498][401][ 42]=30604241517140634
[423499][401][ 43]=30604241517140636
[423500][401][ 44]=30604241517142414
[423501][401][ 45]=30604241517142416
[423502][401][ 46]=30604241517142434
[423503][401][ 47]=30604241517142436
[423504][401][ 48]=30604241517142614
[423505][401][ 49]=30604241517142616
[423506][401][ 50]=30604241517142634
[423507][401][ 51]=30604241517142636
[423508][401][ 52]=30604241517160414
[423509][401][ 53]=30604241517160416
[423510][401][ 54]=30604241517160434
[423511][401][ 55]=30604241517160436
[423512][401][ 56]=30604241517160614
[423513][401][ 57]=30604241517160616
[423514][401][ 58]=30604241517160634
[423515][401][ 59]=30604241517160636
[423516][401][ 60]=30604241517162414
[423517][401][ 61]=30604241517162416
[423518][401][ 62]=30604241517162434
[423519][401][ 63]=30604241517162436
[423520][401][ 64]=30604241517162614
[423521][401][ 65]=30604241517162616
[423522][401][ 66]=30604241517162634
[423523][401][ 67]=30604241517162636
[423524][401][ 68]=30604241517340414
[423525][401][ 69]=30604241517340416
[423526][401][ 70]=30604241517340434
[423527][401][ 71]=30604241517340436
[423528][401][ 72]=30604241517340614
[423529][401][ 73]=30604241517340616
[423530][401][ 74]=30604241517340634
[423531][401][ 75]=30604241517340636
[423532][401][ 76]=30604241517342414
[423533][401][ 77]=30604241517342416
[423534][401][ 78]=30604241517342434
[423535][401][ 79]=30604241517342436
[423536][401][ 80]=30604241517342614
[423537][401][ 81]=30604241517342616
[423538][401][ 82]=30604241517342634
[423539][401][ 83]=30604241517342636
[423540][401][ 84]=30604241517360414
[423541][401][ 85]=30604241517360416
[423542][401][ 86]=30604241517360434
[423543][401][ 87]=30604241517360436
[423544][401][ 88]=30604241517360614
[423545][401][ 89]=30604241517360616
[423546][401][ 90]=30604241517360634
[423547][401][ 91]=30604241517360636
[423548][401][ 92]=30604241517362414
[423549][401][ 93]=30604241517362416
[423550][401][ 94]=30604241517362434
[423551][401][ 95]=30604241517362436
[423552][401][ 96]=30604241517362614
[423553][401][ 97]=30604241517362616
[423554][401][ 98]=30604241517362634
[423555][401][ 99]=30604241517362636
[424512][402][  0]=30604241515162615
[424513][402][  1]=30604241515162617
[424514][402][  2]=30604241515162635
[424515][402][  3]=30604241515162637
[424516][402][  4]=30604241515340415
[424517][402][  5]=30604241515340417
[424518][402][  6]=30604241515340435
[424519][402][  7]=30604241515340437
[424520][402][  8]=30604241515340615
[424521][402][  9]=30604241515340617
[424522][402][ 10]=30604241515340635
[424523][402][ 11]=30604241515340637
[424524][402][ 12]=30604241515342415
[424525][402][ 13]=30604241515342417
[424526][402][ 14]=30604241515342435
[424527][402][ 15]=30604241515342437
[424528][402][ 16]=30604241515342615
[424529][402][ 17]=30604241515342617
[424530][402][ 18]=30604241515342635
[424531][402][ 19]=30604241515342637
[424532][402][ 20]=30604241515360415
[424533][402][ 21]=30604241515360417
[424534][402][ 22]=30604241515360435
[424535][402][ 23]=30604241515360437
[424536][402][ 24]=30604241515360615
[424537][402][ 25]=30604241515360617
[424538][402][ 26]=30604241515360635
[424539][402][ 27]=30604241515360637
[424540][402][ 28]=30604241515362415
[424541][402][ 29]=30604241515362417
[424542][402][ 30]=30604241515362435
[424543][402][ 31]=30604241515362437
[424544][402][ 32]=30604241515362615
[424545][402][ 33]=30604241515362617
[424546][402][ 34]=30604241515362635
[424547][402][ 35]=30604241515362637
[424548][402][ 36]=30604241517140415
[424549][402][ 37]=30604241517140417
[424550][402][ 38]=30604241517140435
[424551][402][ 39]=30604241517140437
[424552][402][ 40]=30604241517140615
